Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
17636,0.121,0.5870000000000001,0.41700000000000004,0.098,0.253,1.014,1.063,0.05,0.33,0.16399999999999998,0.55,0.364,0.247,0.665,0.583,0.157,0.256,0.379,0.249,0.259,1.0,2.0
17637,0.126,0.581,0.424,0.055999999999999994,0.262,1.015,1.062,0.038,0.37,0.165,0.546,0.34299999999999997,0.257,0.667,0.588,0.154,0.262,0.379,0.217,0.265,1.0,2.0
17638,0.161,0.58,0.429,0.004,0.28,1.011,1.054,0.032,0.41100000000000003,0.152,0.525,0.335,0.263,0.6759999999999999,0.589,0.155,0.27399999999999997,0.384,0.192,0.27,1.0,2.0
17639,0.192,0.589,0.43799999999999994,0.063,0.29100000000000004,1.0090000000000001,1.043,0.031,0.426,0.152,0.518,0.33,0.262,0.688,0.586,0.155,0.28600000000000003,0.397,0.179,0.26,1.0,2.0
17640,0.207,0.61,0.45899999999999996,0.141,0.292,1.011,1.035,0.034,0.426,0.152,0.535,0.29600000000000004,0.257,0.6970000000000001,0.591,0.147,0.293,0.41600000000000004,0.18,0.233,1.0,2.0
17641,0.203,0.639,0.509,0.203,0.28600000000000003,1.013,1.032,0.040999999999999995,0.397,0.152,0.56,0.254,0.25,0.698,0.61,0.126,0.29100000000000004,0.441,0.19899999999999998,0.19399999999999998,1.0,2.0
17642,0.182,0.667,0.603,0.21100000000000002,0.28,1.0090000000000001,1.033,0.053,0.34600000000000003,0.152,0.606,0.19,0.245,0.6890000000000001,0.6409999999999999,0.098,0.275,0.465,0.237,0.153,1.0,2.0
17643,0.151,0.6890000000000001,0.741,0.161,0.28,1.0,1.033,0.07,0.305,0.152,0.634,0.201,0.24600000000000002,0.6729999999999999,0.6679999999999999,0.075,0.24600000000000002,0.499,0.28300000000000003,0.11800000000000001,1.0,2.0
17644,0.121,0.703,0.903,0.08900000000000001,0.29,0.99,1.022,0.08800000000000001,0.28300000000000003,0.152,0.655,0.315,0.25,0.654,0.682,0.063,0.212,0.5429999999999999,0.325,0.08800000000000001,1.0,2.0
17645,0.10400000000000001,0.718,1.037,0.027999999999999997,0.307,0.9840000000000001,1.0,0.105,0.276,0.152,0.614,0.405,0.255,0.635,0.687,0.059000000000000004,0.179,0.602,0.35200000000000004,0.06,1.0,2.0
17646,0.105,0.74,1.105,0.01,0.324,0.982,0.972,0.11800000000000001,0.276,0.152,0.593,0.446,0.257,0.616,0.693,0.055999999999999994,0.14400000000000002,0.66,0.361,0.042,1.0,2.0
17647,0.11699999999999999,0.762,1.125,0.033,0.33799999999999997,0.983,0.9470000000000001,0.124,0.276,0.165,0.594,0.452,0.252,0.6,0.706,0.051,0.095,0.708,0.364,0.037000000000000005,1.0,2.0
17648,0.13,0.77,1.131,0.051,0.35,0.9840000000000001,0.9259999999999999,0.127,0.271,0.21899999999999997,0.597,0.452,0.24,0.5870000000000001,0.722,0.047,0.043,0.731,0.359,0.042,1.0,2.0
17649,0.14400000000000002,0.7659999999999999,1.13,0.073,0.363,0.9790000000000001,0.9109999999999999,0.133,0.263,0.32299999999999995,0.597,0.452,0.222,0.578,0.738,0.046,0.004,0.722,0.36200000000000004,0.057999999999999996,1.0,2.0
17650,0.162,0.764,1.119,0.10099999999999999,0.375,0.965,0.905,0.14300000000000002,0.239,0.409,0.597,0.452,0.203,0.5760000000000001,0.747,0.049,0.0,0.698,0.37799999999999995,0.08,1.0,2.0
17651,0.18100000000000002,0.7759999999999999,1.094,0.13,0.382,0.9440000000000001,0.909,0.158,0.218,0.456,0.596,0.452,0.18899999999999997,0.58,0.7509999999999999,0.055999999999999994,0.021,0.6709999999999999,0.39899999999999997,0.10300000000000001,1.0,2.0
17652,0.191,0.797,1.062,0.157,0.389,0.925,0.9229999999999999,0.172,0.233,0.469,0.595,0.44799999999999995,0.182,0.581,0.76,0.062,0.046,0.653,0.414,0.11900000000000001,1.0,2.0
17653,0.19,0.821,1.0290000000000001,0.179,0.4,0.909,0.945,0.18,0.24100000000000002,0.496,0.595,0.441,0.182,0.5660000000000001,0.779,0.066,0.061,0.655,0.414,0.125,1.0,2.0
17654,0.188,0.836,0.995,0.2,0.41700000000000004,0.878,0.971,0.183,0.233,0.541,0.595,0.44,0.184,0.526,0.805,0.067,0.07,0.672,0.395,0.13699999999999998,1.0,2.0
17655,0.195,0.835,0.9590000000000001,0.222,0.434,0.8170000000000001,0.997,0.17800000000000002,0.23399999999999999,0.5429999999999999,0.595,0.44299999999999995,0.183,0.47600000000000003,0.825,0.067,0.08199999999999999,0.6859999999999999,0.363,0.166,1.0,2.0
17656,0.212,0.818,0.9209999999999999,0.242,0.442,0.737,1.018,0.16899999999999998,0.266,0.546,0.595,0.44299999999999995,0.17800000000000002,0.435,0.83,0.069,0.105,0.6709999999999999,0.325,0.214,1.0,2.0
17657,0.22699999999999998,0.7909999999999999,0.882,0.251,0.446,0.669,1.032,0.157,0.273,0.544,0.595,0.44299999999999995,0.16899999999999998,0.41200000000000003,0.825,0.07200000000000001,0.132,0.61,0.293,0.27,1.0,2.0
17658,0.233,0.763,0.847,0.24600000000000002,0.445,0.628,1.042,0.147,0.292,0.5579999999999999,0.595,0.44299999999999995,0.153,0.40299999999999997,0.821,0.073,0.153,0.52,0.275,0.317,1.0,2.0
17659,0.231,0.733,0.8240000000000001,0.233,0.434,0.615,1.05,0.14300000000000002,0.32,0.578,0.611,0.419,0.128,0.401,0.821,0.07,0.16699999999999998,0.44,0.272,0.348,1.0,2.0
17660,0.22399999999999998,0.701,0.815,0.223,0.406,0.616,1.0590000000000002,0.145,0.354,0.591,0.632,0.369,0.10400000000000001,0.402,0.8190000000000001,0.068,0.17800000000000002,0.389,0.278,0.36,1.0,2.0
17661,0.217,0.672,0.821,0.221,0.363,0.62,1.071,0.151,0.38799999999999996,0.596,0.62,0.32799999999999996,0.091,0.405,0.8059999999999999,0.07400000000000001,0.192,0.36700000000000005,0.29,0.355,1.0,2.0
17662,0.212,0.655,0.835,0.22699999999999998,0.32,0.622,1.0859999999999999,0.162,0.428,0.596,0.644,0.29100000000000004,0.09699999999999999,0.41,0.782,0.09300000000000001,0.21,0.36,0.305,0.342,1.0,2.0
17663,0.21,0.647,0.8490000000000001,0.235,0.28800000000000003,0.622,1.105,0.175,0.455,0.604,0.6809999999999999,0.27899999999999997,0.11599999999999999,0.415,0.752,0.11599999999999999,0.228,0.359,0.32299999999999995,0.32899999999999996,1.0,2.0
17664,0.215,0.63,0.857,0.24,0.271,0.624,1.124,0.188,0.467,0.606,0.696,0.324,0.139,0.419,0.725,0.135,0.239,0.36,0.33799999999999997,0.32,1.0,2.0
17665,0.228,0.591,0.857,0.242,0.264,0.631,1.139,0.198,0.473,0.607,0.7,0.322,0.157,0.42200000000000004,0.703,0.145,0.242,0.365,0.35100000000000003,0.316,1.0,2.0
17666,0.251,0.54,0.855,0.24100000000000002,0.26,0.645,1.15,0.19899999999999998,0.473,0.617,0.691,0.317,0.16899999999999998,0.42200000000000004,0.6859999999999999,0.149,0.245,0.375,0.373,0.314,1.0,2.0
17667,0.287,0.491,0.8540000000000001,0.237,0.251,0.6629999999999999,1.153,0.19,0.473,0.617,0.635,0.311,0.174,0.42,0.672,0.152,0.24600000000000002,0.386,0.40399999999999997,0.313,1.0,2.0
17668,0.33,0.451,0.856,0.23199999999999998,0.23,0.6809999999999999,1.1440000000000001,0.172,0.473,0.617,0.5770000000000001,0.315,0.175,0.424,0.662,0.161,0.244,0.391,0.44799999999999995,0.308,1.0,2.0
17669,0.366,0.418,0.86,0.222,0.20199999999999999,0.7070000000000001,1.123,0.152,0.473,0.617,0.5529999999999999,0.325,0.17300000000000001,0.447,0.655,0.17800000000000002,0.239,0.392,0.506,0.295,1.0,2.0
17670,0.385,0.397,0.8640000000000001,0.207,0.17600000000000002,0.757,1.1,0.141,0.473,0.627,0.5529999999999999,0.353,0.171,0.489,0.6509999999999999,0.2,0.23,0.38799999999999996,0.58,0.268,1.0,2.0
17671,0.387,0.39,0.8690000000000001,0.18899999999999997,0.16,0.843,1.084,0.141,0.45899999999999996,0.6809999999999999,0.5529999999999999,0.361,0.172,0.542,0.6459999999999999,0.222,0.20800000000000002,0.38799999999999996,0.68,0.226,1.0,2.0
17672,0.38299999999999995,0.39399999999999996,0.8740000000000001,0.177,0.154,0.956,1.078,0.147,0.428,0.757,0.5479999999999999,0.361,0.177,0.588,0.643,0.239,0.17600000000000002,0.406,0.8059999999999999,0.17800000000000002,1.0,2.0
17673,0.384,0.405,0.878,0.18100000000000002,0.15,1.055,1.079,0.152,0.40299999999999997,0.8009999999999999,0.498,0.359,0.187,0.623,0.644,0.251,0.149,0.446,0.9109999999999999,0.142,1.0,2.0
17674,0.39299999999999996,0.41700000000000004,0.872,0.195,0.147,1.101,1.084,0.147,0.396,0.698,0.379,0.35700000000000004,0.198,0.648,0.65,0.259,0.138,0.501,0.883,0.132,1.0,2.0
17675,0.41200000000000003,0.42700000000000005,0.8290000000000001,0.204,0.14800000000000002,1.101,1.095,0.136,0.389,0.557,0.257,0.35600000000000004,0.209,0.665,0.66,0.262,0.141,0.54,0.721,0.14400000000000002,1.0,2.0
17676,0.436,0.434,0.7240000000000001,0.19899999999999998,0.159,1.082,1.11,0.12300000000000001,0.379,0.461,0.18,0.353,0.21600000000000003,0.67,0.672,0.265,0.14300000000000002,0.537,0.54,0.163,1.0,2.0
17677,0.45799999999999996,0.43700000000000006,0.5820000000000001,0.185,0.177,1.055,1.123,0.113,0.355,0.42700000000000005,0.165,0.336,0.218,0.664,0.6890000000000001,0.267,0.135,0.504,0.40700000000000003,0.17800000000000002,1.0,2.0
17678,0.474,0.442,0.455,0.17800000000000002,0.193,1.03,1.128,0.105,0.316,0.4,0.162,0.322,0.215,0.647,0.713,0.27,0.11800000000000001,0.467,0.32899999999999996,0.18600000000000003,1.0,2.0
17679,0.48,0.46,0.37,0.18100000000000002,0.19899999999999998,1.0090000000000001,1.127,0.098,0.295,0.389,0.155,0.313,0.213,0.625,0.742,0.27699999999999997,0.099,0.446,0.295,0.18600000000000003,1.0,2.0
17680,0.47700000000000004,0.498,0.322,0.192,0.196,0.988,1.124,0.091,0.316,0.389,0.149,0.278,0.21899999999999997,0.603,0.7709999999999999,0.28600000000000003,0.084,0.439,0.28600000000000003,0.187,1.0,2.0
17681,0.46299999999999997,0.55,0.29600000000000004,0.203,0.191,0.96,1.121,0.085,0.447,0.389,0.149,0.24100000000000002,0.235,0.59,0.7979999999999999,0.295,0.08,0.434,0.264,0.19,1.0,2.0
17682,0.439,0.601,0.273,0.213,0.18600000000000003,0.924,1.121,0.086,0.433,0.38799999999999996,0.13699999999999998,0.231,0.23800000000000002,0.589,0.813,0.301,0.057,0.425,0.172,0.183,1.0,2.0
17683,0.41200000000000003,0.63,0.23199999999999998,0.223,0.18899999999999997,0.8859999999999999,1.129,0.092,0.426,0.355,0.113,0.231,0.242,0.589,0.812,0.301,0.044000000000000004,0.408,0.01,0.183,1.0,2.0
17684,0.38299999999999995,0.61,0.16,0.23800000000000002,0.20600000000000002,0.848,1.1420000000000001,0.107,0.419,0.32799999999999996,0.037000000000000005,0.231,0.251,0.5770000000000001,0.8009999999999999,0.294,0.046,0.382,0.16699999999999998,0.19399999999999998,1.0,2.0
17685,0.36700000000000005,0.535,0.066,0.257,0.231,0.8140000000000001,1.141,0.124,0.41700000000000004,0.32799999999999996,0.012,0.231,0.263,0.547,0.794,0.284,0.049,0.35200000000000004,0.315,0.21600000000000003,1.0,2.0
17686,0.36700000000000005,0.439,0.024,0.278,0.255,0.789,1.1159999999999999,0.13699999999999998,0.41700000000000004,0.32799999999999996,0.019,0.215,0.276,0.509,0.8009999999999999,0.276,0.05,0.315,0.42100000000000004,0.239,1.0,2.0
17687,0.377,0.363,0.091,0.29100000000000004,0.273,0.7759999999999999,1.077,0.14300000000000002,0.41700000000000004,0.32799999999999996,0.019,0.19,0.287,0.475,0.816,0.273,0.053,0.273,0.48700000000000004,0.251,1.0,2.0
17688,0.385,0.317,0.132,0.28800000000000003,0.29,0.773,1.045,0.14400000000000002,0.41700000000000004,0.32799999999999996,0.019,0.174,0.29600000000000004,0.44799999999999995,0.83,0.278,0.055999999999999994,0.231,0.524,0.24100000000000002,1.0,2.0
17689,0.38299999999999995,0.29600000000000004,0.154,0.268,0.315,0.77,1.025,0.147,0.41700000000000004,0.32799999999999996,0.019,0.172,0.309,0.428,0.833,0.29100000000000004,0.049,0.19899999999999998,0.5379999999999999,0.205,1.0,2.0
17690,0.364,0.28600000000000003,0.161,0.249,0.342,0.765,1.012,0.15,0.41700000000000004,0.32299999999999995,0.019,0.172,0.32299999999999995,0.415,0.8290000000000001,0.308,0.038,0.187,0.536,0.154,1.0,2.0
17691,0.33,0.278,0.156,0.251,0.361,0.76,0.9940000000000001,0.149,0.41700000000000004,0.304,0.011000000000000001,0.172,0.33899999999999997,0.41100000000000003,0.823,0.322,0.04,0.18899999999999997,0.525,0.114,1.0,2.0
17692,0.287,0.273,0.138,0.272,0.36200000000000004,0.762,0.9670000000000001,0.145,0.41700000000000004,0.308,0.025,0.172,0.355,0.41700000000000004,0.815,0.32799999999999996,0.066,0.198,0.513,0.107,1.0,2.0
17693,0.257,0.268,0.11199999999999999,0.29,0.341,0.77,0.9359999999999999,0.14300000000000002,0.41700000000000004,0.31,0.052000000000000005,0.172,0.355,0.431,0.8029999999999999,0.32799999999999996,0.066,0.20800000000000002,0.506,0.107,1.0,2.0
17694,0.257,0.263,0.08800000000000001,0.29,0.341,0.7809999999999999,0.912,0.14300000000000002,0.41700000000000004,0.321,0.055,0.172,0.355,0.44799999999999995,0.789,0.32799999999999996,0.066,0.214,0.505,0.107,1.0,2.0
17695,0.257,0.256,0.07200000000000001,0.29,0.341,0.794,0.8959999999999999,0.14300000000000002,0.41700000000000004,0.321,0.059000000000000004,0.172,0.355,0.461,0.7759999999999999,0.32799999999999996,0.066,0.21600000000000003,0.507,0.107,1.0,2.0
17696,0.257,0.248,0.065,0.29,0.341,0.809,0.887,0.14300000000000002,0.41700000000000004,0.321,0.059000000000000004,0.172,0.355,0.46799999999999997,0.7609999999999999,0.32799999999999996,0.066,0.22,0.508,0.107,1.0,2.0
17697,0.257,0.243,0.059000000000000004,0.29,0.341,0.826,0.8759999999999999,0.14300000000000002,0.162,0.321,0.061,0.264,0.175,0.46799999999999997,0.742,0.151,0.684,0.228,0.494,0.522,1.0,2.0
17698,0.09300000000000001,0.247,0.044000000000000004,0.289,0.45299999999999996,0.847,0.8640000000000001,0.135,0.165,0.316,0.076,0.29,0.188,0.47,0.7240000000000001,0.142,0.6509999999999999,0.242,0.45399999999999996,0.524,1.0,2.0
17699,0.185,0.271,0.005,0.33799999999999997,0.441,0.8740000000000001,0.8540000000000001,0.134,0.165,0.324,0.10800000000000001,0.312,0.201,0.478,0.711,0.134,0.616,0.264,0.375,0.531,1.0,2.0
17700,0.25,0.322,0.07200000000000001,0.366,0.42700000000000005,0.905,0.858,0.127,0.165,0.313,0.17800000000000002,0.315,0.213,0.496,0.701,0.136,0.5760000000000001,0.294,0.253,0.545,1.0,2.0
17701,0.28,0.395,0.18899999999999997,0.373,0.405,0.935,0.878,0.111,0.165,0.29,0.319,0.315,0.21899999999999997,0.52,0.6890000000000001,0.14800000000000002,0.537,0.33799999999999997,0.092,0.5579999999999999,1.0,2.0
17702,0.287,0.465,0.335,0.36700000000000005,0.376,0.956,0.905,0.091,0.165,0.294,0.42200000000000004,0.315,0.21600000000000003,0.541,0.6629999999999999,0.166,0.499,0.4,0.081,0.561,1.0,2.0
17703,0.284,0.506,0.46799999999999997,0.36200000000000004,0.35600000000000004,0.9640000000000001,0.9279999999999999,0.063,0.177,0.295,0.281,0.315,0.20800000000000002,0.5479999999999999,0.618,0.187,0.461,0.47600000000000003,0.192,0.5579999999999999,1.0,2.0
17704,0.278,0.516,0.519,0.36200000000000004,0.35,0.96,0.934,0.028999999999999998,0.20800000000000002,0.29600000000000004,0.10099999999999999,0.315,0.20199999999999999,0.5379999999999999,0.562,0.203,0.43,0.534,0.183,0.5479999999999999,1.0,2.0
17705,0.275,0.516,0.45799999999999996,0.366,0.354,0.9490000000000001,0.925,0.001,0.24600000000000002,0.289,0.054000000000000006,0.315,0.20199999999999999,0.519,0.512,0.209,0.41200000000000003,0.5479999999999999,0.099,0.532,1.0,2.0
17706,0.275,0.522,0.35200000000000004,0.368,0.353,0.935,0.912,0.018000000000000002,0.326,0.298,0.052000000000000005,0.315,0.204,0.501,0.478,0.20600000000000002,0.40399999999999997,0.54,0.023,0.511,1.0,2.0
17707,0.28,0.537,0.268,0.36200000000000004,0.34299999999999997,0.925,0.905,0.017,0.42,0.325,0.052000000000000005,0.315,0.203,0.488,0.46,0.201,0.405,0.5329999999999999,0.016,0.488,1.0,2.0
17708,0.289,0.557,0.222,0.34700000000000003,0.33,0.92,0.9059999999999999,0.006999999999999999,0.521,0.342,0.052000000000000005,0.315,0.19699999999999998,0.483,0.451,0.205,0.408,0.532,0.023,0.46299999999999997,1.0,2.0
17709,0.295,0.578,0.205,0.327,0.322,0.919,0.9059999999999999,0.001,0.594,0.322,0.052000000000000005,0.337,0.192,0.48100000000000004,0.444,0.228,0.373,0.5329999999999999,0.013999999999999999,0.43700000000000006,1.0,2.0
17710,0.313,0.595,0.20199999999999999,0.317,0.306,0.919,0.9,0.001,0.615,0.24100000000000002,0.052000000000000005,0.371,0.18,0.479,0.44,0.255,0.322,0.5329999999999999,0.001,0.42200000000000004,1.0,2.0
17711,0.32299999999999995,0.605,0.205,0.302,0.28600000000000003,0.9179999999999999,0.889,0.002,0.617,0.192,0.052000000000000005,0.353,0.165,0.474,0.442,0.275,0.273,0.525,0.012,0.415,1.0,2.0
17712,0.326,0.604,0.213,0.28300000000000003,0.261,0.915,0.879,0.002,0.615,0.193,0.052000000000000005,0.35100000000000003,0.149,0.46299999999999997,0.45299999999999996,0.282,0.231,0.504,0.024,0.40700000000000003,1.0,2.0
17713,0.32,0.593,0.221,0.259,0.23600000000000002,0.9129999999999999,0.8740000000000001,0.012,0.608,0.193,0.052000000000000005,0.33,0.134,0.452,0.469,0.28,0.2,0.479,0.031,0.39899999999999997,1.0,2.0
17714,0.303,0.5770000000000001,0.22699999999999998,0.233,0.217,0.914,0.8690000000000001,0.026000000000000002,0.61,0.209,0.052000000000000005,0.341,0.11699999999999999,0.447,0.486,0.27699999999999997,0.18600000000000003,0.45799999999999996,0.033,0.38299999999999995,1.0,2.0
17715,0.282,0.565,0.23,0.20800000000000002,0.21,0.919,0.862,0.040999999999999995,0.611,0.214,0.052000000000000005,0.358,0.10099999999999999,0.446,0.498,0.273,0.192,0.44799999999999995,0.035,0.354,1.0,2.0
17716,0.265,0.5589999999999999,0.22699999999999998,0.19,0.217,0.9259999999999999,0.852,0.059000000000000004,0.611,0.214,0.052000000000000005,0.37799999999999995,0.09,0.447,0.508,0.267,0.204,0.44799999999999995,0.03,0.32,1.0,2.0
17717,0.255,0.562,0.222,0.175,0.23399999999999999,0.927,0.841,0.077,0.611,0.214,0.052000000000000005,0.47600000000000003,0.092,0.444,0.5589999999999999,0.23199999999999998,0.21899999999999997,0.45299999999999996,0.026000000000000002,0.27399999999999997,1.0,2.0
17718,0.226,0.596,0.21,0.132,0.26,0.9109999999999999,0.8340000000000001,0.136,0.611,0.222,0.054000000000000006,0.517,0.09,0.452,0.617,0.21100000000000002,0.21600000000000003,0.462,0.062,0.27,1.0,2.0
17719,0.201,0.618,0.22399999999999998,0.10099999999999999,0.262,0.9059999999999999,0.8490000000000001,0.18600000000000003,0.611,0.231,0.14800000000000002,0.547,0.078,0.47,0.691,0.201,0.198,0.48200000000000004,0.087,0.278,1.0,2.0
17720,0.172,0.634,0.259,0.07200000000000001,0.263,0.9009999999999999,0.8740000000000001,0.237,0.611,0.247,0.294,0.568,0.064,0.49,0.7609999999999999,0.20600000000000002,0.168,0.509,0.1,0.293,1.0,2.0
17721,0.138,0.642,0.302,0.057,0.268,0.883,0.902,0.26899999999999996,0.608,0.255,0.348,0.5770000000000001,0.055999999999999994,0.507,0.81,0.218,0.121,0.532,0.11,0.306,1.0,2.0
17722,0.09699999999999999,0.647,0.33299999999999996,0.062,0.275,0.848,0.9279999999999999,0.28,0.602,0.249,0.35200000000000004,0.5770000000000001,0.057999999999999996,0.518,0.843,0.221,0.07,0.551,0.127,0.314,1.0,2.0
17723,0.05,0.649,0.33899999999999997,0.086,0.282,0.81,0.95,0.282,0.578,0.249,0.355,0.5770000000000001,0.066,0.527,0.87,0.207,0.026000000000000002,0.563,0.149,0.312,1.0,2.0
17724,0.004,0.648,0.33299999999999996,0.11699999999999999,0.29,0.784,0.9690000000000001,0.285,0.502,0.249,0.354,0.575,0.075,0.537,0.8959999999999999,0.185,0.013999999999999999,0.57,0.165,0.29600000000000004,1.0,2.0
17725,0.035,0.644,0.327,0.149,0.305,0.775,0.986,0.285,0.45,0.273,0.35,0.5660000000000001,0.087,0.552,0.9129999999999999,0.17,0.037000000000000005,0.575,0.171,0.266,1.0,2.0
17726,0.064,0.642,0.326,0.17600000000000002,0.32799999999999996,0.779,1.004,0.27699999999999997,0.423,0.39299999999999996,0.319,0.5660000000000001,0.10300000000000001,0.5670000000000001,0.915,0.17,0.081,0.585,0.172,0.226,1.0,2.0
17727,0.085,0.6409999999999999,0.327,0.196,0.35600000000000004,0.7859999999999999,1.025,0.26,0.355,0.539,0.273,0.5660000000000001,0.126,0.574,0.897,0.175,0.121,0.595,0.172,0.18600000000000003,1.0,2.0
17728,0.094,0.644,0.326,0.21,0.37200000000000005,0.7859999999999999,1.05,0.23600000000000002,0.268,0.541,0.243,0.5660000000000001,0.153,0.5670000000000001,0.867,0.177,0.147,0.605,0.175,0.149,1.0,2.0
17729,0.092,0.65,0.322,0.22,0.366,0.78,1.075,0.21100000000000002,0.255,0.507,0.23199999999999998,0.5660000000000001,0.179,0.55,0.8320000000000001,0.177,0.162,0.615,0.185,0.12,1.0,2.0
17730,0.08199999999999999,0.6609999999999999,0.318,0.228,0.341,0.772,1.0959999999999999,0.192,0.261,0.444,0.24600000000000002,0.5660000000000001,0.203,0.5329999999999999,0.799,0.182,0.171,0.633,0.19899999999999998,0.09300000000000001,1.0,2.0
17731,0.068,0.672,0.317,0.231,0.313,0.769,1.115,0.182,0.276,0.385,0.275,0.5660000000000001,0.223,0.521,0.7709999999999999,0.198,0.179,0.659,0.19899999999999998,0.068,1.0,2.0
17732,0.057999999999999996,0.6779999999999999,0.33,0.228,0.292,0.777,1.133,0.17800000000000002,0.28300000000000003,0.371,0.31,0.5660000000000001,0.23800000000000002,0.517,0.75,0.22,0.182,0.691,0.16699999999999998,0.036000000000000004,1.0,2.0
17733,0.055,0.674,0.371,0.221,0.28,0.794,1.148,0.174,0.253,0.371,0.335,0.532,0.252,0.52,0.7390000000000001,0.239,0.185,0.718,0.1,0.005,1.0,2.0
17734,0.055999999999999994,0.6679999999999999,0.44,0.217,0.27399999999999997,0.8170000000000001,1.157,0.16699999999999998,0.23800000000000002,0.371,0.353,0.449,0.265,0.522,0.736,0.25,0.193,0.737,0.01,0.023,1.0,2.0
17735,0.06,0.664,0.527,0.22,0.273,0.843,1.16,0.158,0.271,0.37,0.353,0.375,0.276,0.521,0.738,0.253,0.212,0.747,0.075,0.038,1.0,2.0
17736,0.059000000000000004,0.6609999999999999,0.606,0.231,0.273,0.8759999999999999,1.155,0.154,0.37799999999999995,0.376,0.35200000000000004,0.312,0.29,0.52,0.74,0.247,0.23800000000000002,0.753,0.128,0.039,1.0,2.0
17737,0.040999999999999995,0.648,0.649,0.243,0.27399999999999997,0.9129999999999999,1.146,0.158,0.44799999999999995,0.37799999999999995,0.35200000000000004,0.303,0.311,0.518,0.731,0.23600000000000002,0.268,0.745,0.157,0.027000000000000003,1.0,2.0
17738,0.004,0.624,0.648,0.247,0.273,0.945,1.135,0.171,0.45799999999999996,0.36200000000000004,0.359,0.308,0.341,0.517,0.7090000000000001,0.221,0.293,0.7290000000000001,0.17300000000000001,0.011000000000000001,1.0,2.0
17739,0.040999999999999995,0.598,0.613,0.24,0.27,0.9570000000000001,1.127,0.18899999999999997,0.48100000000000004,0.294,0.359,0.325,0.374,0.516,0.68,0.205,0.305,0.713,0.174,0.003,1.0,2.0
17740,0.08,0.581,0.5670000000000001,0.222,0.268,0.946,1.125,0.209,0.5539999999999999,0.284,0.359,0.361,0.39899999999999997,0.519,0.655,0.191,0.299,0.7040000000000001,0.16,0.005,1.0,2.0
17741,0.10300000000000001,0.578,0.527,0.195,0.271,0.929,1.123,0.22899999999999998,0.623,0.284,0.35700000000000004,0.396,0.409,0.529,0.643,0.184,0.273,0.7090000000000001,0.142,0.015,1.0,2.0
17742,0.113,0.584,0.501,0.161,0.27899999999999997,0.9209999999999999,1.114,0.25,0.721,0.285,0.33399999999999996,0.434,0.406,0.55,0.647,0.18899999999999997,0.243,0.7240000000000001,0.129,0.027000000000000003,1.0,2.0
17743,0.11699999999999999,0.589,0.489,0.121,0.295,0.924,1.0959999999999999,0.276,0.79,0.293,0.326,0.485,0.396,0.581,0.6629999999999999,0.203,0.218,0.745,0.125,0.037000000000000005,1.0,2.0
17744,0.12,0.5870000000000001,0.489,0.08,0.319,0.93,1.075,0.307,0.8109999999999999,0.304,0.34299999999999997,0.496,0.38299999999999995,0.619,0.6859999999999999,0.21600000000000003,0.201,0.755,0.13699999999999998,0.043,1.0,2.0
17745,0.127,0.581,0.499,0.046,0.349,0.932,1.057,0.33799999999999997,0.8109999999999999,0.315,0.39,0.49700000000000005,0.366,0.659,0.7090000000000001,0.222,0.192,0.745,0.171,0.046,1.0,2.0
17746,0.136,0.578,0.513,0.027999999999999997,0.371,0.929,1.044,0.36200000000000004,0.8109999999999999,0.327,0.38,0.49700000000000005,0.348,0.696,0.727,0.223,0.19399999999999998,0.718,0.217,0.047,1.0,2.0
17747,0.14800000000000002,0.583,0.52,0.033,0.374,0.9259999999999999,1.033,0.379,0.8109999999999999,0.361,0.26899999999999996,0.503,0.32899999999999996,0.727,0.7390000000000001,0.21899999999999997,0.20800000000000002,0.6859999999999999,0.26,0.049,1.0,2.0
17748,0.166,0.593,0.513,0.055,0.36,0.927,1.023,0.392,0.8079999999999999,0.375,0.166,0.51,0.314,0.748,0.745,0.212,0.226,0.6609999999999999,0.293,0.063,1.0,2.0
17749,0.193,0.606,0.495,0.077,0.34299999999999997,0.932,1.015,0.39799999999999996,0.807,0.384,0.141,0.526,0.301,0.758,0.743,0.204,0.24,0.647,0.315,0.094,1.0,2.0
17750,0.22399999999999998,0.612,0.474,0.083,0.331,0.937,1.014,0.386,0.807,0.389,0.141,0.522,0.289,0.755,0.727,0.205,0.24100000000000002,0.643,0.335,0.145,1.0,2.0
17751,0.249,0.599,0.457,0.064,0.33,0.94,1.0190000000000001,0.35200000000000004,0.8059999999999999,0.391,0.14800000000000002,0.519,0.275,0.746,0.6990000000000001,0.22899999999999998,0.23399999999999999,0.6459999999999999,0.36,0.204,1.0,2.0
17752,0.259,0.5660000000000001,0.447,0.022000000000000002,0.33399999999999996,0.938,1.0290000000000001,0.307,0.794,0.39,0.17,0.505,0.26,0.7390000000000001,0.6679999999999999,0.23600000000000002,0.222,0.644,0.38299999999999995,0.25,1.0,2.0
17753,0.261,0.526,0.44299999999999995,0.004,0.337,0.934,1.035,0.301,0.768,0.373,0.18100000000000002,0.498,0.22699999999999998,0.7390000000000001,0.648,0.249,0.20800000000000002,0.631,0.402,0.28600000000000003,1.0,2.0
