Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
5923,0.8320000000000001,0.363,0.16699999999999998,0.648,0.221,0.21100000000000002,0.256,0.13699999999999998,0.026000000000000002,0.371,0.066,0.10099999999999999,0.7290000000000001,0.369,0.213,0.556,0.91,0.223,0.096,0.479,2.0,7.0
5924,0.787,0.295,0.139,0.632,0.307,0.331,0.133,0.175,0.033,0.402,0.053,0.07200000000000001,0.664,0.252,0.126,0.542,0.7559999999999999,0.223,0.038,0.479,2.0,7.0
5925,0.732,0.22899999999999998,0.107,0.62,0.389,0.39899999999999997,0.06,0.207,0.037000000000000005,0.409,0.03,0.059000000000000004,0.609,0.14800000000000002,0.051,0.526,0.594,0.223,0.01,0.366,2.0,7.0
5926,0.674,0.171,0.068,0.607,0.45899999999999996,0.40399999999999997,0.07200000000000001,0.226,0.046,0.384,0.009000000000000001,0.057999999999999996,0.57,0.068,0.002,0.499,0.5429999999999999,0.22,0.038,0.321,2.0,7.0
5927,0.633,0.125,0.024,0.595,0.517,0.386,0.161,0.239,0.066,0.342,0.004,0.052000000000000005,0.545,0.009000000000000001,0.036000000000000004,0.48100000000000004,0.536,0.21100000000000002,0.069,0.315,2.0,7.0
5928,0.62,0.092,0.017,0.585,0.573,0.373,0.281,0.24600000000000002,0.09300000000000001,0.302,0.008,0.04,0.531,0.045,0.061,0.47100000000000003,0.531,0.19399999999999998,0.102,0.289,2.0,7.0
5929,0.612,0.065,0.054000000000000006,0.573,0.598,0.36,0.305,0.256,0.099,0.27399999999999997,0.001,0.025,0.522,0.105,0.087,0.46299999999999997,0.504,0.22,0.132,0.27,2.0,7.0
5930,0.607,0.039,0.09699999999999999,0.542,0.625,0.204,0.33299999999999996,0.276,0.11199999999999999,0.244,0.0,0.009000000000000001,0.512,0.16899999999999998,0.129,0.44799999999999995,0.467,0.21899999999999997,0.14400000000000002,0.259,2.0,7.0
5931,0.591,0.003,0.14400000000000002,0.512,0.654,0.184,0.36200000000000004,0.293,0.133,0.22699999999999998,0.004,0.003,0.502,0.22699999999999998,0.18,0.434,0.445,0.19699999999999998,0.17,0.252,2.0,7.0
5932,0.561,0.049,0.187,0.493,0.685,0.17,0.38799999999999996,0.305,0.159,0.214,0.01,0.012,0.496,0.273,0.23399999999999999,0.42,0.43200000000000005,0.17,0.22899999999999998,0.23800000000000002,2.0,7.0
5933,0.523,0.10800000000000001,0.22,0.489,0.716,0.16,0.40700000000000003,0.306,0.188,0.207,0.013999999999999999,0.019,0.495,0.307,0.281,0.408,0.428,0.138,0.308,0.226,2.0,7.0
5934,0.49200000000000005,0.157,0.24100000000000002,0.49700000000000005,0.748,0.151,0.42200000000000004,0.301,0.212,0.205,0.021,0.025,0.495,0.33399999999999996,0.32,0.397,0.42100000000000004,0.106,0.354,0.225,2.0,7.0
5935,0.478,0.187,0.253,0.513,0.7809999999999999,0.14400000000000002,0.43799999999999994,0.3,0.226,0.205,0.044000000000000004,0.031,0.488,0.35200000000000004,0.34700000000000003,0.39,0.40700000000000003,0.099,0.38299999999999995,0.225,2.0,7.0
5936,0.48200000000000004,0.19899999999999998,0.254,0.535,0.8140000000000001,0.142,0.461,0.31,0.231,0.195,0.095,0.033,0.47100000000000003,0.35700000000000004,0.355,0.389,0.392,0.099,0.414,0.225,2.0,7.0
5937,0.503,0.201,0.244,0.563,0.838,0.133,0.5,0.321,0.233,0.171,0.17300000000000001,0.02,0.44799999999999995,0.34299999999999997,0.34600000000000003,0.392,0.37799999999999995,0.099,0.425,0.225,2.0,7.0
5938,0.541,0.19399999999999998,0.22699999999999998,0.597,0.851,0.107,0.561,0.311,0.245,0.131,0.265,0.019,0.43200000000000005,0.309,0.32899999999999996,0.39799999999999996,0.363,0.096,0.43700000000000006,0.20600000000000002,2.0,7.0
5939,0.595,0.17600000000000002,0.21100000000000002,0.636,0.857,0.068,0.643,0.262,0.272,0.086,0.345,0.077,0.43200000000000005,0.263,0.312,0.414,0.363,0.081,0.43700000000000006,0.135,2.0,7.0
5940,0.595,0.14800000000000002,0.21100000000000002,0.677,0.857,0.028999999999999998,0.643,0.16899999999999998,0.272,0.055999999999999994,0.345,0.132,0.43200000000000005,0.22,0.312,0.452,0.363,0.042,0.43700000000000006,0.135,2.0,7.0
5941,0.595,0.113,0.21100000000000002,0.677,0.857,0.013999999999999999,0.643,0.16899999999999998,0.272,0.055,0.345,0.132,0.43200000000000005,0.191,0.312,0.452,0.363,0.002,0.43700000000000006,0.135,2.0,7.0
5942,0.595,0.040999999999999995,0.21100000000000002,0.677,0.857,0.025,0.643,0.16899999999999998,0.272,0.149,0.345,0.132,0.43200000000000005,0.129,0.312,0.452,0.363,0.013000000000000001,0.43700000000000006,0.135,2.0,7.0
5943,0.595,0.004,0.21100000000000002,0.677,0.857,0.037000000000000005,0.643,0.16899999999999998,0.272,0.255,0.345,0.132,0.43200000000000005,0.107,0.312,0.452,0.363,0.015,0.43700000000000006,0.135,2.0,7.0
5944,0.595,0.024,0.21100000000000002,0.677,0.857,0.040999999999999995,0.643,0.16899999999999998,0.272,0.353,0.345,0.132,0.43200000000000005,0.11199999999999999,0.312,0.452,0.363,0.419,0.094,0.135,2.0,7.0
5945,0.595,0.028999999999999998,0.057,0.677,0.857,0.373,0.08800000000000001,0.16899999999999998,0.272,0.489,0.076,0.132,0.43200000000000005,0.129,0.303,0.452,0.363,0.275,0.185,0.138,2.0,7.0
5946,0.595,0.040999999999999995,0.03,0.441,0.857,0.406,0.061,0.034,0.272,0.442,0.038,0.002,0.43200000000000005,0.147,0.33299999999999996,0.187,0.439,0.166,0.231,0.149,2.0,7.0
5947,0.28800000000000003,0.055,0.008,0.41,0.125,0.401,0.09300000000000001,0.027000000000000003,0.47,0.379,0.027999999999999997,0.011000000000000001,0.614,0.14400000000000002,0.35600000000000004,0.214,0.439,0.142,0.235,0.15,2.0,7.0
5948,0.261,0.063,0.002,0.373,0.161,0.366,0.182,0.055,0.444,0.336,0.049,0.032,0.603,0.138,0.37200000000000005,0.21600000000000003,0.447,0.141,0.235,0.15,2.0,7.0
5949,0.23399999999999999,0.064,0.004,0.33299999999999996,0.174,0.33299999999999996,0.284,0.06,0.409,0.32299999999999995,0.084,0.035,0.584,0.142,0.377,0.196,0.46799999999999997,0.133,0.235,0.15,2.0,7.0
5950,0.21600000000000003,0.059000000000000004,0.006999999999999999,0.295,0.158,0.316,0.363,0.07200000000000001,0.374,0.32899999999999996,0.111,0.012,0.556,0.158,0.375,0.168,0.48700000000000004,0.11800000000000001,0.242,0.15,2.0,7.0
5951,0.20800000000000002,0.049,0.017,0.263,0.107,0.317,0.41,0.113,0.34,0.337,0.11900000000000001,0.025,0.524,0.184,0.373,0.145,0.495,0.111,0.252,0.15,2.0,7.0
5952,0.20600000000000002,0.035,0.033,0.244,0.047,0.319,0.43,0.16,0.309,0.32799999999999996,0.11199999999999999,0.055999999999999994,0.489,0.212,0.373,0.134,0.495,0.106,0.254,0.15,2.0,7.0
5953,0.20600000000000002,0.018000000000000002,0.05,0.24,0.003,0.313,0.433,0.187,0.281,0.302,0.102,0.071,0.457,0.237,0.371,0.136,0.495,0.094,0.257,0.15,2.0,7.0
5954,0.20800000000000002,0.001,0.057999999999999996,0.249,0.012,0.301,0.42700000000000005,0.193,0.256,0.271,0.10300000000000001,0.07,0.431,0.258,0.365,0.14300000000000002,0.495,0.08199999999999999,0.257,0.15,2.0,7.0
5955,0.215,0.013000000000000001,0.053,0.249,0.012,0.29100000000000004,0.425,0.193,0.24,0.249,0.114,0.07,0.41,0.275,0.35700000000000004,0.14300000000000002,0.495,0.065,0.261,0.15,2.0,7.0
5956,0.22699999999999998,0.023,0.036000000000000004,0.249,0.013000000000000001,0.27,0.424,0.193,0.233,0.24100000000000002,0.129,0.07,0.39399999999999996,0.29,0.34700000000000003,0.14300000000000002,0.503,0.016,0.27899999999999997,0.15,2.0,7.0
5957,0.243,0.035,0.025,0.249,0.031,0.228,0.43700000000000006,0.193,0.233,0.226,0.13699999999999998,0.07,0.38299999999999995,0.331,0.349,0.14300000000000002,0.551,0.043,0.308,0.12,2.0,7.0
5958,0.259,0.039,0.012,0.222,0.063,0.14300000000000002,0.45799999999999996,0.222,0.233,0.19899999999999998,0.142,0.085,0.374,0.36,0.34600000000000003,0.152,0.5870000000000001,0.079,0.32299999999999995,0.527,2.0,7.0
5959,0.265,0.036000000000000004,0.0,0.266,0.09699999999999999,0.042,0.484,0.381,0.207,0.159,0.159,0.121,0.337,0.371,0.341,0.159,0.59,0.094,0.33799999999999997,0.5670000000000001,2.0,7.0
5960,0.267,0.034,0.009000000000000001,0.299,0.125,0.039,0.506,0.478,0.166,0.125,0.187,0.152,0.305,0.376,0.341,0.149,0.575,0.099,0.33299999999999996,0.5589999999999999,2.0,7.0
5961,0.266,0.038,0.015,0.322,0.145,0.086,0.518,0.522,0.114,0.113,0.213,0.17300000000000001,0.271,0.395,0.345,0.124,0.56,0.094,0.331,0.5539999999999999,2.0,7.0
5962,0.27,0.048,0.019,0.337,0.161,0.10300000000000001,0.519,0.5329999999999999,0.063,0.124,0.22399999999999998,0.188,0.23399999999999999,0.435,0.35200000000000004,0.09699999999999999,0.551,0.063,0.3,0.557,2.0,7.0
5963,0.282,0.059000000000000004,0.019,0.354,0.17300000000000001,0.1,0.502,0.53,0.024,0.145,0.214,0.201,0.19899999999999998,0.488,0.358,0.081,0.552,0.06,0.248,0.561,2.0,7.0
5964,0.299,0.069,0.019,0.375,0.182,0.09,0.46799999999999997,0.525,0.003,0.163,0.188,0.204,0.18100000000000002,0.54,0.366,0.079,0.563,0.06,0.198,0.561,2.0,7.0
5965,0.313,0.079,0.02,0.397,0.184,0.079,0.42,0.515,0.02,0.172,0.156,0.187,0.183,0.5760000000000001,0.375,0.081,0.568,0.06,0.185,0.561,2.0,7.0
5966,0.322,0.084,0.026000000000000002,0.41600000000000004,0.17300000000000001,0.07,0.37,0.494,0.035,0.179,0.131,0.151,0.198,0.596,0.384,0.077,0.5670000000000001,0.06,0.158,0.564,2.0,7.0
5967,0.325,0.08199999999999999,0.033,0.43,0.151,0.062,0.324,0.466,0.049,0.193,0.11599999999999999,0.10300000000000001,0.214,0.607,0.39399999999999996,0.06,0.5660000000000001,0.06,0.11699999999999999,0.565,2.0,7.0
5968,0.326,0.073,0.037000000000000005,0.436,0.127,0.053,0.28600000000000003,0.43799999999999994,0.063,0.221,0.106,0.059000000000000004,0.22399999999999998,0.613,0.409,0.028999999999999998,0.565,0.06,0.136,0.568,2.0,7.0
5969,0.325,0.065,0.036000000000000004,0.434,0.11199999999999999,0.043,0.259,0.419,0.078,0.261,0.09,0.031,0.23,0.616,0.434,0.011000000000000001,0.5660000000000001,0.059000000000000004,0.16399999999999998,0.568,2.0,7.0
5970,0.322,0.061,0.026000000000000002,0.425,0.10300000000000001,0.033,0.23,0.392,0.099,0.304,0.066,0.011000000000000001,0.23600000000000002,0.618,0.466,0.022000000000000002,0.5660000000000001,0.055999999999999994,0.18600000000000003,0.568,2.0,7.0
5971,0.319,0.064,0.006999999999999999,0.415,0.10800000000000001,0.019,0.203,0.375,0.12300000000000001,0.337,0.037000000000000005,0.001,0.243,0.621,0.501,0.03,0.5660000000000001,0.048,0.19699999999999998,0.568,2.0,7.0
5972,0.311,0.075,0.019,0.405,0.099,0.006,0.174,0.37,0.16699999999999998,0.36700000000000005,0.011000000000000001,0.002,0.247,0.631,0.534,0.039,0.565,0.037000000000000005,0.203,0.568,2.0,7.0
5973,0.299,0.094,0.046,0.392,0.068,0.054000000000000006,0.135,0.369,0.225,0.41600000000000004,0.016,0.013000000000000001,0.248,0.654,0.564,0.052000000000000005,0.5670000000000001,0.028999999999999998,0.20199999999999999,0.561,2.0,7.0
5974,0.305,0.11900000000000001,0.067,0.344,0.098,0.128,0.087,0.278,0.266,0.498,0.06,0.006999999999999999,0.26,0.693,0.588,0.091,0.509,0.018000000000000002,0.187,0.52,2.0,7.0
5975,0.31,0.147,0.07200000000000001,0.298,0.124,0.212,0.037000000000000005,0.168,0.285,0.6,0.127,0.045,0.26899999999999996,0.735,0.601,0.12,0.426,0.128,0.134,0.444,2.0,7.0
5976,0.311,0.172,0.059000000000000004,0.268,0.139,0.285,0.008,0.073,0.278,0.682,0.20600000000000002,0.09,0.27899999999999997,0.764,0.605,0.131,0.406,0.175,0.08900000000000001,0.34700000000000003,2.0,7.0
5977,0.313,0.195,0.03,0.26,0.14400000000000002,0.324,0.036000000000000004,0.016,0.248,0.71,0.268,0.134,0.295,0.772,0.605,0.127,0.42,0.175,0.077,0.23199999999999998,2.0,7.0
5978,0.317,0.21899999999999997,0.005,0.27,0.14800000000000002,0.33799999999999997,0.045,0.006999999999999999,0.207,0.6990000000000001,0.292,0.179,0.318,0.764,0.607,0.11800000000000001,0.43,0.192,0.076,0.16,2.0,7.0
5979,0.322,0.244,0.036000000000000004,0.284,0.14800000000000002,0.34600000000000003,0.032,0.017,0.166,0.685,0.28600000000000003,0.22,0.33799999999999997,0.753,0.605,0.11,0.43200000000000005,0.198,0.076,0.151,2.0,7.0
5980,0.32299999999999995,0.263,0.055999999999999994,0.294,0.139,0.349,0.005,0.019,0.132,0.679,0.272,0.244,0.34700000000000003,0.7390000000000001,0.596,0.10099999999999999,0.434,0.212,0.076,0.157,2.0,7.0
5981,0.319,0.275,0.065,0.299,0.128,0.35,0.055,0.023,0.109,0.672,0.262,0.245,0.348,0.7240000000000001,0.586,0.09,0.43799999999999994,0.248,0.076,0.151,2.0,7.0
5982,0.316,0.28300000000000003,0.07,0.301,0.12,0.35200000000000004,0.111,0.031,0.09699999999999999,0.652,0.252,0.23199999999999998,0.344,0.708,0.58,0.077,0.425,0.262,0.076,0.146,2.0,7.0
5983,0.315,0.293,0.07400000000000001,0.303,0.11199999999999999,0.35700000000000004,0.157,0.037000000000000005,0.09300000000000001,0.619,0.23800000000000002,0.221,0.33899999999999997,0.7020000000000001,0.578,0.065,0.413,0.264,0.073,0.13699999999999998,2.0,7.0
5984,0.319,0.306,0.079,0.305,0.109,0.363,0.183,0.040999999999999995,0.09,0.5760000000000001,0.221,0.223,0.331,0.7090000000000001,0.5760000000000001,0.055999999999999994,0.415,0.262,0.057999999999999996,0.10300000000000001,2.0,7.0
5985,0.327,0.321,0.083,0.309,0.114,0.366,0.19,0.051,0.081,0.528,0.207,0.239,0.321,0.725,0.573,0.052000000000000005,0.415,0.254,0.012,0.086,2.0,7.0
5986,0.332,0.332,0.083,0.317,0.102,0.36700000000000005,0.183,0.079,0.079,0.48100000000000004,0.19899999999999998,0.271,0.305,0.7390000000000001,0.573,0.051,0.419,0.213,0.04,0.086,2.0,7.0
5987,0.34,0.335,0.08,0.324,0.091,0.38299999999999995,0.16399999999999998,0.13699999999999998,0.073,0.445,0.201,0.324,0.292,0.745,0.5760000000000001,0.049,0.419,0.182,0.055,0.086,2.0,7.0
5988,0.34700000000000003,0.32299999999999995,0.07400000000000001,0.331,0.077,0.429,0.14,0.218,0.07,0.423,0.20800000000000002,0.406,0.281,0.745,0.579,0.040999999999999995,0.419,0.17,0.059000000000000004,0.045,2.0,7.0
5989,0.348,0.297,0.068,0.33799999999999997,0.002,0.511,0.121,0.304,0.07,0.41,0.20800000000000002,0.503,0.264,0.7390000000000001,0.5760000000000001,0.027000000000000003,0.428,0.17,0.045,0.0,2.0,7.0
5990,0.354,0.261,0.059000000000000004,0.344,0.076,0.614,0.11,0.363,0.07200000000000001,0.396,0.196,0.578,0.251,0.722,0.565,0.012,0.47200000000000003,0.17,0.023,0.016,2.0,7.0
5991,0.36200000000000004,0.223,0.045,0.34700000000000003,0.11699999999999999,0.698,0.10300000000000001,0.38,0.079,0.37,0.17600000000000002,0.589,0.24,0.6890000000000001,0.55,0.009000000000000001,0.483,0.171,0.025,0.002,2.0,7.0
5992,0.364,0.18899999999999997,0.019,0.34299999999999997,0.126,0.738,0.091,0.368,0.096,0.33399999999999996,0.162,0.541,0.222,0.649,0.537,0.02,0.483,0.19699999999999998,0.057999999999999996,0.063,2.0,7.0
5993,0.35600000000000004,0.16399999999999998,0.019,0.335,0.126,0.732,0.073,0.354,0.126,0.29600000000000004,0.163,0.47200000000000003,0.192,0.615,0.531,0.040999999999999995,0.475,0.258,0.073,0.092,2.0,7.0
5994,0.341,0.149,0.062,0.326,0.12300000000000001,0.6990000000000001,0.043,0.34,0.159,0.264,0.175,0.409,0.154,0.597,0.535,0.06,0.452,0.28600000000000003,0.084,0.165,2.0,7.0
5995,0.326,0.142,0.10099999999999999,0.324,0.113,0.6629999999999999,0.004,0.327,0.172,0.242,0.192,0.366,0.11699999999999999,0.596,0.5489999999999999,0.067,0.5,0.299,0.084,0.268,2.0,7.0
5996,0.319,0.14300000000000002,0.127,0.33399999999999996,0.09,0.64,0.07200000000000001,0.311,0.13,0.23399999999999999,0.21100000000000002,0.33899999999999997,0.09300000000000001,0.602,0.5670000000000001,0.06,0.583,0.29100000000000004,0.084,0.364,2.0,7.0
5997,0.32899999999999996,0.147,0.14300000000000002,0.363,0.049,0.629,0.157,0.263,0.026000000000000002,0.237,0.23199999999999998,0.303,0.08800000000000001,0.605,0.5760000000000001,0.039,0.63,0.252,0.07400000000000001,0.46299999999999997,2.0,7.0
5998,0.371,0.149,0.153,0.41100000000000003,0.01,0.618,0.21600000000000003,0.185,0.102,0.24600000000000002,0.257,0.245,0.106,0.594,0.561,0.001,0.659,0.213,0.02,0.5429999999999999,2.0,7.0
5999,0.455,0.14,0.158,0.484,0.094,0.607,0.188,0.09,0.207,0.261,0.28600000000000003,0.18,0.142,0.55,0.518,0.068,0.659,0.18899999999999997,0.02,0.5429999999999999,2.0,7.0
6000,0.462,0.11599999999999999,0.163,0.491,0.105,0.595,0.21,0.075,0.226,0.27899999999999997,0.319,0.157,0.151,0.428,0.506,0.077,0.659,0.204,0.02,0.5429999999999999,2.0,7.0
6001,0.467,0.099,0.165,0.498,0.115,0.605,0.213,0.06,0.242,0.289,0.359,0.129,0.158,0.41,0.494,0.09,0.659,0.20600000000000002,0.02,0.5429999999999999,2.0,7.0
6002,0.47100000000000003,0.08199999999999999,0.161,0.508,0.129,0.617,0.205,0.04,0.257,0.297,0.39299999999999996,0.1,0.16399999999999998,0.39299999999999996,0.483,0.105,0.659,0.20600000000000002,0.02,0.5429999999999999,2.0,7.0
6003,0.473,0.071,0.155,0.524,0.14800000000000002,0.616,0.19699999999999998,0.021,0.276,0.297,0.41100000000000003,0.07,0.171,0.375,0.47600000000000003,0.12,0.659,0.21,0.03,0.5429999999999999,2.0,7.0
6004,0.475,0.071,0.151,0.546,0.17300000000000001,0.597,0.19,0.002,0.302,0.28600000000000003,0.425,0.04,0.17800000000000002,0.35600000000000004,0.475,0.134,0.659,0.21,0.055,0.5429999999999999,2.0,7.0
6005,0.47700000000000004,0.085,0.154,0.5720000000000001,0.19899999999999998,0.57,0.179,0.027999999999999997,0.33399999999999996,0.275,0.45899999999999996,0.009000000000000001,0.182,0.33899999999999997,0.48100000000000004,0.145,0.654,0.213,0.079,0.5429999999999999,2.0,7.0
6006,0.483,0.111,0.16399999999999998,0.601,0.22,0.542,0.156,0.055999999999999994,0.373,0.275,0.524,0.018000000000000002,0.184,0.331,0.488,0.159,0.6409999999999999,0.222,0.11699999999999999,0.5429999999999999,2.0,7.0
6007,0.5,0.142,0.177,0.632,0.237,0.524,0.12,0.086,0.419,0.299,0.604,0.04,0.191,0.331,0.489,0.183,0.629,0.237,0.13,0.54,2.0,7.0
6008,0.532,0.16699999999999998,0.187,0.6659999999999999,0.257,0.527,0.079,0.12,0.475,0.349,0.664,0.054000000000000006,0.204,0.33,0.48100000000000004,0.21899999999999997,0.611,0.248,0.132,0.518,2.0,7.0
6009,0.58,0.175,0.19399999999999998,0.706,0.29,0.552,0.03,0.159,0.542,0.418,0.6709999999999999,0.071,0.22699999999999998,0.313,0.462,0.266,0.586,0.248,0.138,0.502,2.0,7.0
6010,0.65,0.16,0.19699999999999998,0.7559999999999999,0.349,0.578,0.034,0.213,0.615,0.48200000000000004,0.631,0.105,0.258,0.26899999999999996,0.42700000000000005,0.32,0.586,0.248,0.138,0.502,2.0,7.0
6011,0.65,0.128,0.19699999999999998,0.7559999999999999,0.349,0.5760000000000001,0.034,0.213,0.615,0.525,0.631,0.105,0.258,0.19899999999999998,0.42700000000000005,0.32,0.586,0.248,0.138,0.502,2.0,7.0
6012,0.65,0.128,0.19699999999999998,0.7559999999999999,0.349,0.5760000000000001,0.034,0.213,0.615,0.525,0.631,0.105,0.258,0.19899999999999998,0.42700000000000005,0.32,0.586,0.248,0.138,0.502,2.0,7.0
6013,0.65,0.128,0.19699999999999998,0.7559999999999999,0.349,0.5760000000000001,0.034,0.213,0.615,0.525,0.631,0.105,0.258,0.19899999999999998,0.42700000000000005,0.32,0.586,0.248,0.138,0.502,2.0,7.0
6014,0.65,0.128,0.19699999999999998,0.7559999999999999,0.349,0.5760000000000001,0.034,0.213,0.615,0.525,0.631,0.105,0.258,0.19899999999999998,0.42700000000000005,0.32,0.586,0.248,0.138,0.502,2.0,7.0
6015,0.65,0.128,0.19699999999999998,0.7559999999999999,0.349,0.5760000000000001,0.034,0.213,0.615,0.525,0.631,0.105,0.258,0.19899999999999998,0.42700000000000005,0.32,0.586,0.132,0.105,0.502,2.0,7.0
6016,0.65,0.17,0.171,0.7559999999999999,0.349,0.21100000000000002,0.28300000000000003,0.213,0.615,0.5429999999999999,0.077,0.105,0.258,0.16399999999999998,0.23800000000000002,0.32,0.49200000000000005,0.131,0.036000000000000004,0.024,2.0,7.0
6017,0.5770000000000001,0.141,0.159,0.573,0.7390000000000001,0.235,0.267,0.22,0.401,0.614,0.06,0.17300000000000001,0.7020000000000001,0.17600000000000002,0.183,0.41100000000000003,0.493,0.131,0.013999999999999999,0.002,2.0,7.0
6018,0.5820000000000001,0.10800000000000001,0.16699999999999998,0.5870000000000001,0.6940000000000001,0.235,0.23199999999999998,0.122,0.38799999999999996,0.6459999999999999,0.062,0.134,0.7240000000000001,0.183,0.136,0.44299999999999995,0.502,0.131,0.015,0.033,2.0,7.0
6019,0.579,0.08199999999999999,0.17800000000000002,0.605,0.653,0.223,0.19,0.040999999999999995,0.375,0.606,0.073,0.109,0.725,0.18,0.098,0.457,0.502,0.131,0.016,0.04,2.0,7.0
6020,0.57,0.069,0.18,0.625,0.627,0.21100000000000002,0.15,0.026000000000000002,0.37799999999999995,0.516,0.085,0.109,0.718,0.168,0.066,0.45399999999999996,0.502,0.131,0.022000000000000002,0.047,2.0,7.0
6021,0.5579999999999999,0.063,0.168,0.639,0.615,0.201,0.12,0.07200000000000001,0.389,0.428,0.09300000000000001,0.12,0.7120000000000001,0.15,0.04,0.444,0.509,0.131,0.022000000000000002,0.11800000000000001,2.0,7.0
6022,0.546,0.055999999999999994,0.15,0.64,0.609,0.193,0.09699999999999999,0.08900000000000001,0.39,0.375,0.096,0.135,0.7090000000000001,0.129,0.019,0.431,0.525,0.13,0.022000000000000002,0.21899999999999997,2.0,7.0
6023,0.535,0.043,0.133,0.627,0.601,0.187,0.08199999999999999,0.084,0.375,0.359,0.099,0.147,0.703,0.105,0.002,0.42,0.547,0.13,0.024,0.28,2.0,7.0
6024,0.526,0.027000000000000003,0.121,0.608,0.591,0.188,0.078,0.07,0.35200000000000004,0.359,0.105,0.155,0.695,0.08,0.013999999999999999,0.41,0.581,0.106,0.03,0.316,2.0,7.0
6025,0.519,0.013999999999999999,0.111,0.588,0.5820000000000001,0.192,0.091,0.055999999999999994,0.33299999999999996,0.35100000000000003,0.114,0.159,0.687,0.055999999999999994,0.034,0.401,0.616,0.09300000000000001,0.048,0.34700000000000003,2.0,7.0
6026,0.512,0.005,0.098,0.5710000000000001,0.5710000000000001,0.201,0.12,0.042,0.32299999999999995,0.32899999999999996,0.11599999999999999,0.16399999999999998,0.679,0.036000000000000004,0.055,0.391,0.629,0.09300000000000001,0.139,0.35200000000000004,2.0,7.0
6027,0.503,0.001,0.083,0.552,0.555,0.21100000000000002,0.158,0.028999999999999998,0.32299999999999995,0.306,0.109,0.17300000000000001,0.67,0.02,0.077,0.379,0.634,0.20600000000000002,0.21,0.35200000000000004,2.0,7.0
6028,0.49200000000000005,0.031,0.049,0.532,0.536,0.23399999999999999,0.205,0.019,0.327,0.29,0.08900000000000001,0.182,0.659,0.012,0.162,0.365,0.606,0.255,0.235,0.348,2.0,7.0
6029,0.47700000000000004,0.061,0.027999999999999997,0.503,0.499,0.254,0.24100000000000002,0.027999999999999997,0.327,0.28600000000000003,0.08199999999999999,0.184,0.65,0.039,0.247,0.345,0.58,0.284,0.235,0.348,2.0,7.0
6030,0.462,0.09300000000000001,0.025,0.47700000000000004,0.452,0.266,0.255,0.036000000000000004,0.311,0.284,0.09300000000000001,0.16899999999999998,0.637,0.07,0.311,0.32799999999999996,0.5539999999999999,0.295,0.235,0.348,2.0,7.0
6031,0.446,0.122,0.036000000000000004,0.451,0.41,0.275,0.257,0.037000000000000005,0.28300000000000003,0.278,0.11699999999999999,0.147,0.613,0.114,0.35,0.304,0.524,0.29100000000000004,0.235,0.342,2.0,7.0
6032,0.42700000000000005,0.141,0.046,0.42100000000000004,0.386,0.28800000000000003,0.254,0.025,0.255,0.26899999999999996,0.14400000000000002,0.132,0.5770000000000001,0.17300000000000001,0.373,0.268,0.518,0.287,0.235,0.342,2.0,7.0
6033,0.40700000000000003,0.151,0.043,0.384,0.375,0.312,0.251,0.002,0.239,0.265,0.165,0.127,0.537,0.24100000000000002,0.387,0.221,0.523,0.29,0.22899999999999998,0.35700000000000004,2.0,7.0
6034,0.39299999999999996,0.162,0.025,0.33799999999999997,0.363,0.34600000000000003,0.253,0.039,0.22899999999999998,0.27399999999999997,0.171,0.128,0.498,0.312,0.39399999999999996,0.172,0.527,0.262,0.22899999999999998,0.36,2.0,7.0
6035,0.384,0.18,0.004,0.27699999999999997,0.344,0.385,0.26,0.077,0.21100000000000002,0.301,0.165,0.128,0.462,0.377,0.39,0.128,0.521,0.17600000000000002,0.22899999999999998,0.36,2.0,7.0
6036,0.37799999999999995,0.204,0.008,0.21600000000000003,0.32799999999999996,0.409,0.275,0.12300000000000001,0.187,0.33899999999999997,0.14400000000000002,0.12300000000000001,0.442,0.433,0.37799999999999995,0.106,0.519,0.188,0.22899999999999998,0.36,2.0,7.0
6037,0.374,0.221,0.004,0.155,0.305,0.43799999999999994,0.295,0.162,0.166,0.366,0.146,0.113,0.41700000000000004,0.46399999999999997,0.391,0.084,0.519,0.188,0.22899999999999998,0.36,2.0,7.0
6038,0.37,0.23,0.001,0.111,0.281,0.474,0.314,0.184,0.162,0.38,0.147,0.1,0.39,0.486,0.408,0.059000000000000004,0.519,0.188,0.22899999999999998,0.36,2.0,7.0
6039,0.364,0.233,0.004,0.083,0.257,0.508,0.331,0.193,0.17300000000000001,0.382,0.145,0.087,0.364,0.496,0.42200000000000004,0.028999999999999998,0.519,0.188,0.226,0.33399999999999996,2.0,7.0
6040,0.35600000000000004,0.237,0.008,0.055999999999999994,0.22899999999999998,0.542,0.34,0.198,0.185,0.39399999999999996,0.138,0.073,0.335,0.502,0.426,0.006999999999999999,0.509,0.19699999999999998,0.223,0.258,2.0,7.0
6041,0.35,0.25,0.019,0.024,0.204,0.57,0.335,0.2,0.185,0.435,0.136,0.054000000000000006,0.299,0.515,0.41700000000000004,0.048,0.456,0.243,0.214,0.209,2.0,7.0
