Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
23977,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23978,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23979,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23980,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23981,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23982,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
23983,0.371,0.201,0.39899999999999997,0.256,0.74,1.002,1.078,0.55,0.894,0.203,0.9229999999999999,0.5660000000000001,0.647,0.008,0.034,0.6709999999999999,0.593,0.174,0.38299999999999995,0.314,1.0,5.0
26,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
27,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
28,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
29,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
30,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
31,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
32,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
33,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
34,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
35,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
36,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
37,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
38,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
39,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
40,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
41,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
42,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
43,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
44,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
45,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
46,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
47,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
48,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
49,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
50,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
51,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
52,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
53,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
54,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
55,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
56,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
57,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
58,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
59,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
60,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
61,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
62,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
63,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
64,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
65,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
66,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.02,0.145,0.37,0.0,0.79,0.441,0.085,0.0,0.27399999999999997,0.54,2.0,9.0
67,0.175,0.0,0.099,0.24100000000000002,0.525,0.0,0.9079999999999999,0.556,0.258,0.0,0.265,0.145,0.37,0.0,0.945,0.441,0.085,0.0,0.271,0.54,2.0,9.0
68,0.175,0.0,0.205,0.24100000000000002,0.525,0.0,1.0070000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
69,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
70,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
71,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
72,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
73,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
74,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
75,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
76,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
77,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
78,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.21,0.145,0.37,0.0,0.975,0.441,0.085,0.0,0.048,0.54,2.0,9.0
79,0.175,0.0,0.113,0.24100000000000002,0.525,0.0,1.0090000000000001,0.556,0.258,0.0,0.016,0.145,0.37,0.0,0.977,0.441,0.085,0.0,0.039,0.54,2.0,9.0
80,0.175,0.0,0.131,0.24100000000000002,0.525,0.0,1.02,0.556,0.258,0.0,0.10800000000000001,0.145,0.37,0.0,0.977,0.441,0.085,0.0,0.035,0.54,2.0,9.0
81,0.175,0.0,0.168,0.24100000000000002,0.525,0.0,1.01,0.556,0.258,0.0,0.151,0.145,0.37,0.0,0.973,0.441,0.085,0.0,0.028999999999999998,0.54,2.0,9.0
82,0.175,0.0,0.21899999999999997,0.24100000000000002,0.525,0.0,0.983,0.556,0.258,0.0,0.16899999999999998,0.145,0.37,0.0,0.963,0.441,0.085,0.0,0.08,0.54,2.0,9.0
83,0.175,0.0,0.292,0.24100000000000002,0.525,0.0,0.951,0.556,0.258,0.0,0.161,0.145,0.37,0.0,0.9440000000000001,0.441,0.085,0.0,0.785,0.54,2.0,9.0
84,0.175,0.0,0.54,0.24100000000000002,0.525,0.0,0.9279999999999999,0.556,0.258,0.0,0.171,0.298,0.37,0.0,0.9570000000000001,1.014,0.085,0.0,0.7709999999999999,0.365,2.0,9.0
85,0.175,0.0,0.5429999999999999,0.20199999999999999,0.525,0.0,0.929,0.5579999999999999,0.258,0.0,0.183,0.305,0.37,0.0,0.961,0.982,0.085,0.0,0.711,0.6559999999999999,2.0,9.0
86,0.175,0.0,0.5379999999999999,0.29600000000000004,0.525,0.0,0.929,0.5479999999999999,0.258,0.0,0.2,0.305,0.37,0.0,0.9570000000000001,0.982,0.085,0.0,0.614,0.6559999999999999,2.0,9.0
87,0.175,0.0,0.517,0.29600000000000004,0.525,0.0,0.927,0.5479999999999999,0.258,0.0,0.22399999999999998,0.305,0.37,0.0,0.9470000000000001,0.982,0.085,0.0,0.48700000000000004,0.6559999999999999,2.0,9.0
88,0.175,0.0,0.47600000000000003,0.29600000000000004,0.525,0.0,0.9259999999999999,0.5479999999999999,0.258,0.0,0.267,0.305,0.37,0.0,0.935,0.982,0.085,0.0,0.35,0.6559999999999999,2.0,9.0
89,0.175,0.0,0.42700000000000005,0.29600000000000004,0.525,0.0,0.9279999999999999,0.5479999999999999,0.258,0.0,0.295,0.305,0.37,0.0,0.9279999999999999,0.982,0.085,0.0,0.23399999999999999,0.6559999999999999,2.0,9.0
90,0.175,0.0,0.384,0.29600000000000004,0.525,0.0,0.929,0.5479999999999999,0.258,0.0,0.309,0.305,0.37,0.0,0.9329999999999999,0.982,0.085,0.0,0.158,0.6559999999999999,2.0,9.0
91,0.175,0.0,0.354,0.29600000000000004,0.525,0.0,0.927,0.5479999999999999,0.258,0.0,0.326,0.305,0.37,0.0,0.948,0.982,0.085,0.0,0.129,0.6559999999999999,2.0,9.0
92,0.175,0.0,0.335,0.29600000000000004,0.525,0.0,0.92,0.5479999999999999,0.258,0.0,0.336,0.311,0.37,0.0,0.965,1.016,0.085,0.0,0.129,0.7140000000000001,2.0,9.0
93,0.175,0.0,0.32,0.382,0.525,0.0,0.909,0.551,0.258,0.0,0.336,0.35,0.37,0.0,0.981,1.026,0.085,0.0,0.134,0.764,2.0,9.0
94,0.175,0.0,0.3,0.455,0.525,0.0,0.8959999999999999,0.5589999999999999,0.258,0.0,0.34700000000000003,0.35,0.37,0.0,1.001,1.026,0.085,0.0,0.095,0.764,2.0,9.0
95,0.175,0.0,0.258,0.455,0.525,0.0,0.8740000000000001,0.5589999999999999,0.258,0.0,0.405,0.35,0.37,0.0,1.0170000000000001,1.026,0.085,0.0,0.01,0.764,2.0,9.0
96,0.175,0.0,0.161,0.455,0.525,0.0,0.858,0.5589999999999999,0.258,0.0,0.397,0.304,0.37,0.0,1.022,1.02,0.085,0.0,0.015,0.8220000000000001,2.0,9.0
97,0.175,0.0,0.141,0.49200000000000005,0.525,0.0,0.856,0.5660000000000001,0.258,0.0,0.37799999999999995,0.267,0.37,0.0,1.025,1.014,0.085,0.0,0.045,0.894,2.0,9.0
98,0.175,0.0,0.11800000000000001,0.542,0.525,0.0,0.8540000000000001,0.5670000000000001,0.258,0.0,0.364,0.231,0.37,0.0,1.0270000000000001,1.016,0.085,0.0,0.076,0.97,2.0,9.0
99,0.175,0.0,0.094,0.601,0.525,0.0,0.8490000000000001,0.562,0.258,0.0,0.349,0.231,0.37,0.0,1.028,1.016,0.085,0.0,0.10800000000000001,0.97,2.0,9.0
100,0.175,0.0,0.069,0.601,0.525,0.0,0.84,0.562,0.258,0.0,0.327,0.231,0.37,0.0,1.032,1.016,0.085,0.0,0.139,0.97,2.0,9.0
101,0.175,0.0,0.042,0.601,0.525,0.0,0.831,0.562,0.258,0.0,0.302,0.231,0.37,0.0,1.042,1.016,0.085,0.0,0.166,0.97,2.0,9.0
102,0.175,0.0,0.017,0.601,0.525,0.0,0.821,0.562,0.258,0.0,0.295,0.231,0.37,0.0,1.06,1.016,0.085,0.0,0.183,0.97,2.0,9.0
103,0.175,0.0,0.005,0.601,0.525,0.0,0.8059999999999999,0.562,0.258,0.0,0.295,0.231,0.37,0.0,1.087,1.016,0.085,0.0,0.183,0.97,2.0,9.0
104,0.175,0.0,0.022000000000000002,0.601,0.525,0.0,0.7829999999999999,0.562,0.258,0.0,0.295,0.231,0.37,0.0,1.1159999999999999,1.016,0.085,0.0,0.162,0.97,2.0,9.0
105,0.175,0.0,0.038,0.601,0.525,0.0,0.75,0.562,0.258,0.0,0.295,0.231,0.37,0.0,1.138,1.016,0.085,0.0,0.133,0.97,2.0,9.0
106,0.175,0.0,0.063,0.601,0.525,0.0,0.7120000000000001,0.562,0.8079999999999999,0.0,0.225,0.48200000000000004,0.6409999999999999,0.0,0.919,0.467,0.131,0.0,0.523,0.13,2.0,9.0
544,0.048,5.471,0.632,0.171,0.264,4.963,0.774,0.198,0.317,4.958,0.045,0.545,0.42100000000000004,4.881,0.772,0.196,0.175,5.5760000000000005,0.74,0.083,2.0,9.0
545,0.048,5.471,0.6579999999999999,0.171,0.264,4.963,0.75,0.198,0.317,4.958,0.028999999999999998,0.545,0.42100000000000004,4.881,0.772,0.196,0.175,5.5760000000000005,0.551,0.083,2.0,9.0
546,0.048,5.471,0.653,0.171,0.264,4.963,0.733,0.198,0.317,4.958,0.095,0.545,0.42100000000000004,4.881,0.7709999999999999,0.196,0.175,5.5760000000000005,0.217,0.083,2.0,9.0
547,0.048,5.471,0.529,0.171,0.264,4.963,0.721,0.198,0.317,4.958,0.14,0.545,0.42100000000000004,4.881,0.764,0.196,0.175,5.5760000000000005,0.11800000000000001,0.083,2.0,9.0
548,0.048,5.471,0.266,0.171,0.264,4.963,0.708,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.7490000000000001,0.196,0.175,5.5760000000000005,0.402,0.083,2.0,9.0
549,0.048,5.471,0.013000000000000001,0.171,0.264,4.963,0.691,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.7490000000000001,0.196,0.175,5.5760000000000005,0.402,0.083,2.0,9.0
550,0.048,5.471,0.013000000000000001,0.171,0.264,4.963,0.691,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.7490000000000001,0.196,0.175,5.5760000000000005,0.402,0.083,2.0,9.0
551,0.048,5.471,0.013000000000000001,0.171,0.264,4.963,0.691,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.7490000000000001,0.196,0.175,5.5760000000000005,0.402,0.083,2.0,9.0
552,0.048,5.471,0.013000000000000001,0.171,0.264,4.963,0.691,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.7490000000000001,0.196,0.175,5.5760000000000005,0.402,0.083,2.0,9.0
553,0.048,5.471,0.013000000000000001,0.171,0.264,4.963,0.691,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.745,0.196,0.175,5.5760000000000005,0.436,0.083,2.0,9.0
554,0.048,5.471,0.049,0.171,0.264,4.963,0.659,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.735,0.196,0.175,5.5760000000000005,0.478,0.083,2.0,9.0
555,0.048,5.471,0.086,0.171,0.264,4.963,0.635,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.7190000000000001,0.196,0.175,5.5760000000000005,0.527,0.083,2.0,9.0
556,0.048,5.471,0.126,0.171,0.264,4.963,0.614,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.705,0.196,0.175,5.5760000000000005,0.583,0.083,2.0,9.0
557,0.048,5.471,0.171,0.171,0.264,4.963,0.59,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.703,0.196,0.175,5.5760000000000005,0.648,0.083,2.0,9.0
558,0.048,5.471,0.22699999999999998,0.171,0.264,4.963,0.5710000000000001,0.198,0.317,4.958,0.188,0.545,0.42100000000000004,4.881,0.7070000000000001,0.196,0.175,5.5760000000000005,0.726,0.083,2.0,9.0
559,0.048,5.471,0.298,0.171,0.264,4.963,0.565,0.198,0.317,4.958,0.579,0.545,0.42100000000000004,4.881,0.635,0.196,0.175,5.5760000000000005,1.2209999999999999,0.083,2.0,9.0
560,0.048,5.471,0.836,0.171,0.264,4.963,0.486,0.198,0.317,4.958,0.612,0.545,0.42100000000000004,4.881,0.535,0.196,0.175,5.5760000000000005,1.4680000000000002,0.083,2.0,9.0
561,0.048,5.471,1.072,0.171,0.264,4.963,0.389,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
562,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
563,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
564,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
565,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
566,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
567,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
568,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
569,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
570,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
571,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
572,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
573,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
574,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
575,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
576,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
577,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
578,0.048,5.471,1.162,0.171,0.264,4.963,0.311,0.198,0.317,4.958,0.594,0.545,0.42100000000000004,4.881,0.452,0.196,0.175,5.5760000000000005,1.555,0.083,2.0,9.0
980,0.503,0.168,0.217,0.37200000000000005,0.584,0.27,0.431,0.282,0.41200000000000003,0.152,0.349,0.35100000000000003,0.563,0.27699999999999997,0.079,0.38,0.81,0.4,0.374,0.833,2.0,9.0
981,0.42200000000000004,0.32299999999999995,0.376,0.314,0.5670000000000001,0.215,0.344,0.31,0.27899999999999997,0.16399999999999998,0.366,0.314,0.586,0.235,0.122,0.374,0.777,0.541,0.462,0.7809999999999999,2.0,9.0
982,0.306,0.41700000000000004,0.494,0.21600000000000003,0.541,0.139,0.17,0.316,0.149,0.16399999999999998,0.37200000000000005,0.121,0.616,0.16399999999999998,0.182,0.365,0.746,0.623,0.515,0.685,2.0,9.0
983,0.183,0.46,0.565,0.11,0.51,0.062,0.062,0.287,0.043,0.16399999999999998,0.373,0.121,0.6459999999999999,0.081,0.262,0.365,0.7290000000000001,0.6629999999999999,0.5429999999999999,0.685,2.0,9.0
984,0.094,0.474,0.6,0.11,0.474,0.0,0.278,0.287,0.012,0.16399999999999998,0.381,0.121,0.66,0.078,0.35700000000000004,0.365,0.7390000000000001,0.69,0.563,0.685,2.0,9.0
985,0.046,0.502,0.616,0.11,0.44,0.011000000000000001,0.44299999999999995,0.287,0.04,0.16399999999999998,0.381,0.121,0.648,0.006999999999999999,0.37200000000000005,0.365,0.769,0.698,0.591,0.685,2.0,9.0
986,0.026000000000000002,0.504,0.645,0.11,0.41600000000000004,0.051,0.47,0.287,0.04,0.16399999999999998,0.381,0.121,0.648,0.079,0.397,0.355,0.769,0.7040000000000001,0.623,0.662,2.0,9.0
987,0.026000000000000002,0.506,0.6759999999999999,0.183,0.41600000000000004,0.081,0.499,0.262,0.04,0.16399999999999998,0.381,0.121,0.648,0.14,0.426,0.355,0.769,0.715,0.6559999999999999,0.662,2.0,9.0
988,0.026000000000000002,0.507,0.7090000000000001,0.183,0.41600000000000004,0.102,0.531,0.262,0.04,0.16399999999999998,0.381,0.121,0.648,0.187,0.457,0.355,0.769,0.733,0.693,0.662,2.0,9.0
