Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
18963,1.4709999999999999,0.242,0.015,1.419,0.779,1.301,1.548,0.99,0.857,0.594,1.166,0.9309999999999999,1.3530000000000002,0.364,0.45799999999999996,1.297,0.97,0.49700000000000005,0.7859999999999999,1.177,1.0,5.0
18964,1.4709999999999999,0.222,0.015,1.419,0.779,1.306,1.548,0.99,0.857,0.603,1.166,0.9309999999999999,1.3530000000000002,0.309,0.45799999999999996,1.297,0.97,0.473,0.7859999999999999,1.177,1.0,5.0
18965,1.4709999999999999,0.21100000000000002,0.015,1.419,0.779,1.325,1.548,0.99,0.857,0.622,1.166,0.9309999999999999,1.3530000000000002,0.247,0.45799999999999996,1.297,0.97,0.469,0.7859999999999999,1.177,1.0,5.0
18966,1.4709999999999999,0.184,0.015,1.419,0.779,1.348,1.548,0.99,0.857,0.6409999999999999,1.166,0.9309999999999999,1.3530000000000002,0.14400000000000002,0.45799999999999996,1.297,0.97,0.45399999999999996,0.7859999999999999,1.177,1.0,5.0
18967,1.4709999999999999,0.127,0.015,1.419,0.779,1.375,1.548,0.99,0.857,0.6609999999999999,1.166,0.9309999999999999,1.3530000000000002,0.008,0.45799999999999996,1.297,0.97,0.377,0.7859999999999999,1.177,1.0,5.0
18968,1.4709999999999999,0.066,0.015,1.419,0.779,1.395,1.548,0.99,0.857,0.6709999999999999,1.166,0.9309999999999999,1.3530000000000002,0.192,0.45799999999999996,1.297,0.97,0.243,0.7859999999999999,1.177,1.0,5.0
18969,1.4709999999999999,0.032,0.015,1.419,0.779,1.409,1.548,0.99,0.857,0.6829999999999999,1.166,0.9309999999999999,1.3530000000000002,0.344,0.45799999999999996,1.297,0.97,0.23399999999999999,0.7859999999999999,1.177,1.0,5.0
18970,1.4709999999999999,0.044000000000000004,0.015,1.419,0.779,1.4140000000000001,1.548,0.99,0.857,0.6940000000000001,1.166,0.9309999999999999,1.3530000000000002,0.39799999999999996,0.45799999999999996,1.297,0.97,0.23399999999999999,0.7859999999999999,1.177,1.0,5.0
18971,1.4709999999999999,0.084,0.015,1.419,0.779,1.41,1.548,0.99,0.857,0.703,1.166,0.9309999999999999,1.3530000000000002,0.369,0.45799999999999996,1.297,0.97,0.23399999999999999,0.7859999999999999,1.177,1.0,5.0
18972,1.4709999999999999,0.12300000000000001,0.015,1.419,0.779,1.391,1.548,0.99,0.857,0.7070000000000001,1.166,0.9309999999999999,1.3530000000000002,0.317,0.45799999999999996,1.297,0.97,0.24100000000000002,0.7859999999999999,1.177,1.0,5.0
18973,1.4709999999999999,0.158,0.015,1.419,0.779,1.3519999999999999,1.548,0.99,0.857,0.6970000000000001,1.166,0.9309999999999999,1.3530000000000002,0.27,0.45799999999999996,1.297,0.97,0.292,0.7859999999999999,1.177,1.0,5.0
18974,1.4709999999999999,0.193,0.015,1.419,0.779,1.287,1.548,0.99,0.857,0.66,1.166,0.9309999999999999,1.3530000000000002,0.228,0.45799999999999996,1.297,0.212,0.319,0.7859999999999999,0.405,1.0,5.0
18975,0.8809999999999999,0.231,0.015,0.737,0.779,1.188,1.548,0.271,0.13,0.5870000000000001,1.166,0.015,0.46799999999999997,0.185,0.45799999999999996,0.677,0.278,0.293,0.7859999999999999,0.414,1.0,5.0
18976,0.872,0.268,0.015,0.732,0.7040000000000001,1.055,1.548,0.218,0.163,0.485,1.166,0.025,0.516,0.141,0.45799999999999996,0.657,0.401,0.282,0.7859999999999999,0.415,1.0,5.0
18977,0.8690000000000001,0.3,0.015,0.73,0.638,0.9179999999999999,1.548,0.177,0.159,0.375,1.166,0.04,0.557,0.099,0.45799999999999996,0.631,0.537,0.282,0.7859999999999999,0.425,1.0,5.0
18978,0.871,0.324,0.015,0.73,0.591,0.825,1.548,0.141,0.14400000000000002,0.294,1.166,0.055999999999999994,0.578,0.066,0.45799999999999996,0.606,0.604,0.282,0.7859999999999999,0.45299999999999996,1.0,5.0
18979,0.87,0.342,0.015,0.727,0.57,0.77,1.548,0.11599999999999999,0.13699999999999998,0.25,1.166,0.07200000000000001,0.575,0.042,0.45799999999999996,0.585,0.608,0.282,0.7859999999999999,0.478,1.0,5.0
18980,0.8590000000000001,0.34600000000000003,0.015,0.7140000000000001,0.591,0.746,1.548,0.12,0.14400000000000002,0.222,1.166,0.08199999999999999,0.555,0.026000000000000002,0.45799999999999996,0.5670000000000001,0.608,0.282,0.7859999999999999,0.48700000000000004,1.0,5.0
18981,0.84,0.34700000000000003,0.015,0.693,0.644,0.721,1.548,0.155,0.157,0.19699999999999998,1.166,0.08199999999999999,0.529,0.006,0.45799999999999996,0.55,0.608,0.282,0.7859999999999999,0.493,1.0,5.0
18982,0.8190000000000001,0.345,0.015,0.6729999999999999,0.706,0.7,1.548,0.204,0.163,0.175,1.166,0.079,0.506,0.011000000000000001,0.45799999999999996,0.532,0.608,0.282,0.7859999999999999,0.493,1.0,5.0
18983,0.8,0.34,0.015,0.66,0.7490000000000001,0.611,1.548,0.25,0.161,0.11699999999999999,1.166,0.08199999999999999,0.491,0.021,0.45799999999999996,0.512,0.608,0.282,0.7859999999999999,0.493,1.0,5.0
18984,0.8,0.327,0.015,0.6559999999999999,0.7490000000000001,0.552,1.548,0.275,0.161,0.059000000000000004,1.166,0.086,0.491,0.027999999999999997,0.45799999999999996,0.491,0.608,0.28,0.7859999999999999,0.493,1.0,5.0
18985,0.7829999999999999,0.311,0.015,0.6579999999999999,0.7490000000000001,0.526,1.548,0.28300000000000003,0.161,0.013000000000000001,1.166,0.087,0.495,0.039,0.45799999999999996,0.47200000000000003,0.616,0.264,0.7859999999999999,0.493,1.0,5.0
18986,0.7659999999999999,0.295,0.015,0.6629999999999999,0.733,0.504,1.548,0.281,0.16899999999999998,0.022000000000000002,1.166,0.086,0.502,0.057999999999999996,0.45799999999999996,0.452,0.631,0.263,0.7859999999999999,0.493,1.0,5.0
18987,0.738,0.284,0.015,0.667,0.69,0.48,1.548,0.261,0.196,0.054000000000000006,1.166,0.09699999999999999,0.517,0.081,0.45799999999999996,0.418,0.639,0.257,0.7859999999999999,0.485,1.0,5.0
18988,0.7070000000000001,0.276,0.015,0.6679999999999999,0.649,0.457,1.548,0.247,0.213,0.091,1.166,0.11800000000000001,0.519,0.10099999999999999,0.45799999999999996,0.37,0.633,0.225,0.7859999999999999,0.449,1.0,5.0
18989,0.6779999999999999,0.27,0.015,0.664,0.628,0.433,1.548,0.245,0.22,0.15,1.166,0.136,0.507,0.113,0.45799999999999996,0.315,0.626,0.163,0.7859999999999999,0.418,1.0,5.0
18990,0.657,0.267,0.015,0.653,0.631,0.408,1.548,0.253,0.228,0.22399999999999998,1.166,0.13,0.483,0.114,0.45799999999999996,0.263,0.626,0.076,0.7859999999999999,0.431,1.0,5.0
18991,0.64,0.268,0.015,0.635,0.65,0.389,1.548,0.267,0.243,0.28600000000000003,1.166,0.09300000000000001,0.446,0.106,0.45799999999999996,0.22399999999999998,0.626,0.027999999999999997,0.7859999999999999,0.504,1.0,5.0
18992,0.618,0.267,0.015,0.611,0.6759999999999999,0.384,1.548,0.294,0.25,0.311,1.166,0.036000000000000004,0.415,0.094,0.45799999999999996,0.198,0.621,0.032,0.7859999999999999,0.601,1.0,5.0
18993,0.586,0.259,0.015,0.584,0.7020000000000001,0.39799999999999996,1.548,0.359,0.263,0.307,1.166,0.037000000000000005,0.38299999999999995,0.081,0.45799999999999996,0.18,0.606,0.006999999999999999,0.7859999999999999,0.7120000000000001,1.0,5.0
18994,0.55,0.242,0.015,0.5589999999999999,0.722,0.42100000000000004,1.548,0.498,0.276,0.295,1.166,0.141,0.364,0.067,0.45799999999999996,0.166,0.565,0.005,0.857,0.745,1.0,5.0
18995,0.522,0.21899999999999997,0.551,0.5429999999999999,0.722,0.446,1.2770000000000001,0.691,0.28300000000000003,0.285,1.025,0.266,0.366,0.049,0.057,0.154,0.523,0.013999999999999999,0.97,0.773,1.0,5.0
18996,0.509,0.19399999999999998,0.542,0.537,0.6859999999999999,0.47,1.391,0.863,0.287,0.28,1.02,0.379,0.38299999999999995,0.028999999999999998,0.028999999999999998,0.14400000000000002,0.505,0.034,1.0090000000000001,0.784,1.0,5.0
18997,0.507,0.174,0.524,0.535,0.601,0.483,1.462,0.9670000000000001,0.294,0.27,1.013,0.46799999999999997,0.40299999999999997,0.009000000000000001,0.004,0.138,0.48200000000000004,0.024,1.018,0.809,1.0,5.0
18998,0.509,0.162,0.507,0.53,0.46399999999999997,0.475,1.494,1.037,0.312,0.242,1.018,0.5539999999999999,0.419,0.006999999999999999,0.016,0.139,0.7709999999999999,0.018000000000000002,1.041,0.87,1.0,5.0
18999,0.545,0.155,0.495,0.518,0.9470000000000001,0.446,1.506,1.117,0.575,0.19,1.0659999999999998,0.654,0.386,0.024,0.031,0.142,0.8220000000000001,0.009000000000000001,1.078,0.894,1.0,5.0
19000,0.573,0.153,0.48700000000000004,0.49700000000000005,1.207,0.409,1.5190000000000001,1.222,0.787,0.125,1.156,0.763,0.325,0.048,0.039,0.153,0.8190000000000001,0.003,1.114,0.894,1.0,5.0
19001,0.603,0.157,0.47700000000000004,0.47,1.403,0.38799999999999996,1.534,1.329,0.934,0.069,1.2409999999999999,0.853,0.247,0.081,0.043,0.179,0.8009999999999999,0.004,1.121,0.894,1.0,5.0
19002,0.623,0.168,0.46,0.43799999999999994,1.4569999999999999,0.385,1.5419999999999998,1.4169999999999998,0.9790000000000001,0.031,1.291,0.912,0.174,0.122,0.045,0.22399999999999998,0.767,0.004,1.121,0.894,1.0,5.0
19003,0.648,0.18,0.441,0.402,1.521,0.396,1.537,1.445,1.034,0.003,1.3019999999999998,0.941,0.102,0.16,0.05,0.23800000000000002,0.742,0.021,1.123,0.894,1.0,5.0
19004,0.6729999999999999,0.182,0.425,0.368,1.5959999999999999,0.43,1.5230000000000001,1.476,1.099,0.043,1.2890000000000001,0.971,0.052000000000000005,0.182,0.061,0.252,0.7340000000000001,0.052000000000000005,1.123,0.894,1.0,5.0
19005,0.6940000000000001,0.171,0.418,0.34700000000000003,1.686,0.513,1.5090000000000001,1.5090000000000001,1.178,0.165,1.265,1.002,0.032,0.18100000000000002,0.07400000000000001,0.264,0.7340000000000001,0.133,1.128,0.894,1.0,5.0
19006,0.6940000000000001,0.153,0.42100000000000004,0.344,1.686,0.7,1.504,1.545,1.178,0.379,1.24,1.033,0.032,0.16699999999999998,0.086,0.275,0.7340000000000001,0.133,1.133,0.8909999999999999,1.0,5.0
19007,0.6940000000000001,0.135,0.429,0.35200000000000004,1.686,0.711,1.524,1.584,1.178,0.397,1.2229999999999999,1.0659999999999998,0.032,0.157,0.11599999999999999,0.285,0.7340000000000001,0.133,1.133,0.879,1.0,5.0
19008,0.6940000000000001,0.127,0.43200000000000005,0.363,1.686,0.718,1.5419999999999998,1.6230000000000002,1.178,0.41700000000000004,1.208,1.099,0.032,0.146,0.14,0.292,0.7340000000000001,0.129,1.133,0.873,1.0,5.0
19009,0.6940000000000001,0.129,0.425,0.373,1.686,0.7240000000000001,1.55,1.6580000000000001,1.178,0.44299999999999995,1.198,1.131,0.032,0.13699999999999998,0.155,0.297,0.7340000000000001,0.107,1.133,0.8420000000000001,1.0,5.0
19010,0.6940000000000001,0.138,0.419,0.385,1.686,0.732,1.547,1.682,1.178,0.474,1.194,1.157,0.032,0.132,0.16399999999999998,0.302,0.7340000000000001,0.07200000000000001,1.128,0.8,1.0,5.0
19011,0.6940000000000001,0.15,0.434,0.396,1.686,0.747,1.535,1.696,1.178,0.509,1.196,1.183,0.032,0.136,0.165,0.309,0.7340000000000001,0.025,1.129,0.7659999999999999,1.0,5.0
19012,0.6940000000000001,0.165,0.47600000000000003,0.406,1.686,0.7709999999999999,1.524,1.724,1.178,0.547,1.207,1.216,0.032,0.145,0.149,0.325,0.7340000000000001,0.006999999999999999,1.119,0.715,1.0,5.0
19013,0.6940000000000001,0.182,0.48200000000000004,0.41,1.686,0.807,1.5130000000000001,1.7730000000000001,1.178,0.584,1.217,1.255,0.032,0.14800000000000002,0.14800000000000002,0.35100000000000003,0.7340000000000001,0.946,0.992,0.715,1.0,5.0
19014,0.6940000000000001,0.778,0.652,0.41,1.686,0.937,1.501,1.7730000000000001,1.178,0.324,0.981,1.255,0.032,0.738,0.096,0.35100000000000003,0.7340000000000001,0.898,0.992,0.715,1.0,5.0
19457,0.433,4.571000000000001,0.314,0.465,0.013000000000000001,4.761,0.24100000000000002,0.289,0.07,4.484,0.046,0.204,0.18899999999999997,5.247999999999999,0.5539999999999999,0.035,0.261,5.084,0.201,0.07400000000000001,1.0,5.0
19458,0.433,4.571000000000001,0.316,0.498,0.023,4.761,0.23800000000000002,0.379,0.084,4.484,0.052000000000000005,0.21100000000000002,0.184,5.247999999999999,0.54,0.043,0.27,5.084,0.195,0.07,1.0,5.0
19459,0.42700000000000005,4.571000000000001,0.31,0.522,0.034,4.761,0.23800000000000002,0.42200000000000004,0.1,4.484,0.061,0.21600000000000003,0.162,5.247999999999999,0.532,0.06,0.276,5.084,0.188,0.071,1.0,5.0
19460,0.414,4.571000000000001,0.302,0.527,0.037000000000000005,4.761,0.23800000000000002,0.449,0.11800000000000001,4.484,0.07200000000000001,0.214,0.126,5.247999999999999,0.541,0.092,0.281,5.084,0.187,0.079,1.0,5.0
19461,0.39799999999999996,4.571000000000001,0.299,0.522,0.039,4.761,0.23800000000000002,0.457,0.139,4.484,0.085,0.20600000000000002,0.081,5.247999999999999,0.563,0.138,0.284,5.084,0.196,0.091,1.0,5.0
19462,0.387,4.571000000000001,0.304,0.529,0.042,4.761,0.22699999999999998,0.457,0.168,4.484,0.102,0.19,0.034,5.247999999999999,0.591,0.182,0.27399999999999997,5.084,0.21100000000000002,0.111,1.0,5.0
19463,0.38299999999999995,4.571000000000001,0.316,0.564,0.059000000000000004,4.761,0.153,0.457,0.19899999999999998,4.484,0.12,0.162,0.004,5.247999999999999,0.623,0.21,0.23399999999999999,5.084,0.23,0.141,1.0,5.0
19464,0.38299999999999995,4.571000000000001,0.331,0.625,0.124,4.761,0.065,0.45799999999999996,0.225,4.484,0.136,0.125,0.006,5.247999999999999,0.6579999999999999,0.21600000000000003,0.159,5.084,0.254,0.174,1.0,5.0
19465,0.381,4.571000000000001,0.34600000000000003,0.6920000000000001,0.124,4.761,0.035,0.45799999999999996,0.225,4.484,0.147,0.125,0.006,5.247999999999999,0.701,0.21600000000000003,0.159,5.084,0.289,0.174,1.0,5.0
19466,0.381,4.571000000000001,0.365,0.6920000000000001,0.124,4.761,0.019,0.45799999999999996,0.225,4.484,0.151,0.125,0.006,5.247999999999999,0.755,0.21600000000000003,0.159,5.084,0.33899999999999997,0.174,1.0,5.0
19467,0.381,4.571000000000001,0.392,0.6920000000000001,0.124,4.761,0.008,0.45799999999999996,0.225,4.484,0.154,0.125,0.006,5.247999999999999,0.823,0.21600000000000003,0.159,5.084,0.405,0.174,1.0,5.0
19468,0.381,4.571000000000001,0.424,0.6920000000000001,0.124,4.761,0.07400000000000001,0.45799999999999996,0.225,4.484,0.145,0.125,0.006,5.247999999999999,0.848,0.21600000000000003,0.159,5.084,0.41600000000000004,0.174,1.0,5.0
19469,0.381,4.571000000000001,0.44299999999999995,0.6920000000000001,0.124,4.761,0.07,0.45799999999999996,0.225,4.484,0.142,0.125,0.006,5.247999999999999,0.87,0.21600000000000003,0.159,5.084,0.425,0.174,1.0,5.0
19470,0.381,4.571000000000001,0.44799999999999995,0.6920000000000001,0.124,4.761,0.069,0.45799999999999996,0.225,4.484,0.14300000000000002,0.125,0.006,5.247999999999999,0.888,0.21600000000000003,0.159,5.084,0.408,0.174,1.0,5.0
19471,0.381,4.571000000000001,0.434,0.6920000000000001,0.124,4.761,0.069,0.45799999999999996,0.225,4.484,0.133,0.125,0.006,5.247999999999999,0.8420000000000001,0.21600000000000003,0.159,5.084,0.314,0.174,1.0,5.0
19472,0.381,4.571000000000001,0.4,0.6920000000000001,0.124,4.761,0.021,0.45799999999999996,0.225,4.484,0.099,0.125,0.006,5.247999999999999,0.523,0.21600000000000003,0.159,5.084,0.061,0.174,1.0,5.0
19473,0.381,4.571000000000001,0.355,0.6920000000000001,0.006,4.761,0.018000000000000002,0.45799999999999996,0.062,4.484,0.107,0.125,0.28800000000000003,5.247999999999999,0.483,0.21600000000000003,0.141,5.084,0.023,0.174,1.0,5.0
19474,0.196,4.571000000000001,0.303,0.6920000000000001,0.033,4.761,0.031,0.092,0.059000000000000004,4.484,0.111,0.006,0.326,5.247999999999999,0.45299999999999996,0.591,0.096,5.084,0.008,0.013999999999999999,1.0,5.0
19475,0.228,4.571000000000001,0.252,0.226,0.053,4.761,0.032,0.094,0.044000000000000004,4.484,0.11900000000000001,0.05,0.32899999999999996,5.247999999999999,0.428,0.568,0.055999999999999994,5.084,0.02,0.035,1.0,5.0
19476,0.26,4.571000000000001,0.209,0.242,0.064,4.761,0.032,0.113,0.026000000000000002,4.484,0.129,0.09,0.305,5.247999999999999,0.402,0.536,0.021,5.084,0.011000000000000001,0.079,1.0,5.0
19477,0.287,4.571000000000001,0.175,0.255,0.069,4.761,0.032,0.122,0.011000000000000001,4.484,0.141,0.11599999999999999,0.27899999999999997,5.247999999999999,0.371,0.504,0.009000000000000001,5.084,0.011000000000000001,0.10800000000000001,1.0,5.0
19478,0.308,4.571000000000001,0.147,0.266,0.07,4.761,0.032,0.122,0.0,4.484,0.153,0.126,0.264,5.247999999999999,0.33899999999999997,0.478,0.035,5.084,0.039,0.12300000000000001,1.0,5.0
19479,0.324,4.571000000000001,0.12,0.275,0.083,4.761,0.039,0.122,0.006,4.484,0.166,0.125,0.257,5.247999999999999,0.31,0.455,0.055999999999999994,5.084,0.067,0.132,1.0,5.0
19480,0.33899999999999997,4.571000000000001,0.095,0.27699999999999997,0.132,4.761,0.05,0.133,0.005,4.484,0.182,0.122,0.254,5.247999999999999,0.281,0.43,0.071,5.084,0.08800000000000001,0.131,1.0,5.0
19481,0.354,4.571000000000001,0.078,0.268,0.18100000000000002,4.761,0.083,0.17800000000000002,0.001,4.484,0.198,0.12,0.249,5.247999999999999,0.254,0.405,0.076,5.084,0.095,0.107,1.0,5.0
19482,0.364,4.571000000000001,0.07200000000000001,0.25,0.19899999999999998,4.761,0.12300000000000001,0.255,0.004,4.484,0.21100000000000002,0.12,0.244,5.247999999999999,0.23,0.382,0.064,5.084,0.087,0.052000000000000005,1.0,5.0
19483,0.364,4.571000000000001,0.076,0.23199999999999998,0.2,4.761,0.138,0.292,0.005,4.484,0.228,0.11699999999999999,0.242,5.247999999999999,0.184,0.361,0.040999999999999995,5.084,0.066,0.016,1.0,5.0
19484,0.35600000000000004,4.571000000000001,0.068,0.222,0.2,4.761,0.135,0.292,0.002,4.484,0.23800000000000002,0.109,0.24100000000000002,5.247999999999999,0.11699999999999999,0.342,0.021,5.084,0.047,0.073,1.0,5.0
19485,0.348,4.571000000000001,0.06,0.22,0.188,4.761,0.142,0.292,0.002,4.484,0.242,0.099,0.253,5.247999999999999,0.04,0.327,0.027999999999999997,5.084,0.032,0.107,1.0,5.0
19486,0.364,4.571000000000001,0.051,0.222,0.158,4.761,0.153,0.275,0.013000000000000001,4.484,0.24100000000000002,0.094,0.258,5.247999999999999,0.002,0.309,0.043,5.084,0.022000000000000002,0.125,1.0,5.0
19487,0.384,4.571000000000001,0.039,0.228,0.155,4.761,0.154,0.29100000000000004,0.027000000000000003,4.484,0.24,0.09699999999999999,0.263,5.247999999999999,0.005,0.293,0.042,5.084,0.017,0.147,1.0,5.0
19488,0.402,4.571000000000001,0.027999999999999997,0.239,0.152,4.761,0.154,0.295,0.034,4.484,0.239,0.10300000000000001,0.27699999999999997,5.247999999999999,0.028999999999999998,0.292,0.016,5.084,0.021,0.16899999999999998,1.0,5.0
19489,0.413,4.571000000000001,0.019,0.253,0.159,4.761,0.14800000000000002,0.29600000000000004,0.024,4.484,0.235,0.10800000000000001,0.29,5.247999999999999,0.034,0.297,0.02,5.084,0.034,0.18899999999999997,1.0,5.0
19490,0.41600000000000004,4.571000000000001,0.019,0.268,0.165,4.761,0.14,0.298,0.0,4.484,0.22899999999999998,0.10800000000000001,0.297,5.247999999999999,0.02,0.293,0.045,5.084,0.05,0.203,1.0,5.0
19491,0.41100000000000003,4.571000000000001,0.026000000000000002,0.282,0.171,4.761,0.13699999999999998,0.298,0.035,4.484,0.21899999999999997,0.102,0.297,5.247999999999999,0.001,0.278,0.057,5.084,0.06,0.212,1.0,5.0
19492,0.402,4.571000000000001,0.035,0.29600000000000004,0.196,4.761,0.13699999999999998,0.293,0.071,4.484,0.20600000000000002,0.096,0.29,5.247999999999999,0.008,0.257,0.071,5.084,0.057999999999999996,0.21899999999999997,1.0,5.0
19493,0.395,4.571000000000001,0.043,0.309,0.252,4.761,0.13699999999999998,0.289,0.10099999999999999,4.484,0.18899999999999997,0.09300000000000001,0.276,5.247999999999999,0.006,0.235,0.098,5.084,0.049,0.228,1.0,5.0
19494,0.39,4.571000000000001,0.054000000000000006,0.32,0.27899999999999997,4.761,0.13699999999999998,0.28800000000000003,0.122,4.484,0.16899999999999998,0.095,0.26,5.247999999999999,0.012,0.222,0.133,5.084,0.037000000000000005,0.239,1.0,5.0
19495,0.38799999999999996,4.571000000000001,0.071,0.331,0.282,4.761,0.139,0.287,0.134,4.484,0.147,0.099,0.24600000000000002,5.247999999999999,0.049,0.22699999999999998,0.162,5.084,0.026000000000000002,0.25,1.0,5.0
19496,0.384,4.571000000000001,0.09,0.344,0.297,4.761,0.146,0.285,0.142,4.484,0.12300000000000001,0.10300000000000001,0.24,5.247999999999999,0.096,0.244,0.17600000000000002,5.084,0.016,0.25,1.0,5.0
19497,0.37799999999999995,4.571000000000001,0.10300000000000001,0.359,0.319,4.761,0.15,0.265,0.145,4.484,0.1,0.105,0.24100000000000002,5.247999999999999,0.136,0.259,0.175,5.084,0.015,0.231,1.0,5.0
19498,0.374,4.571000000000001,0.107,0.371,0.344,4.761,0.15,0.23399999999999999,0.142,4.484,0.077,0.105,0.243,5.247999999999999,0.158,0.267,0.162,5.084,0.027999999999999997,0.191,1.0,5.0
19499,0.37200000000000005,4.571000000000001,0.106,0.38,0.349,4.761,0.099,0.159,0.136,4.484,0.055999999999999994,0.10400000000000001,0.24,5.247999999999999,0.159,0.265,0.14400000000000002,5.084,0.054000000000000006,0.138,1.0,5.0
19500,0.371,4.571000000000001,0.102,0.387,0.349,4.761,0.084,0.09300000000000001,0.129,4.484,0.034,0.102,0.235,5.247999999999999,0.141,0.255,0.128,5.084,0.085,0.085,1.0,5.0
19501,0.369,4.571000000000001,0.1,0.39799999999999996,0.349,4.761,0.066,0.086,0.12300000000000001,4.484,0.012,0.09699999999999999,0.223,5.247999999999999,0.106,0.233,0.12300000000000001,5.084,0.12,0.034,1.0,5.0
19502,0.368,4.571000000000001,0.10400000000000001,0.413,0.349,4.761,0.009000000000000001,0.095,0.11599999999999999,4.484,0.008,0.09,0.19899999999999998,5.247999999999999,0.055999999999999994,0.188,0.128,5.084,0.16,0.023,1.0,5.0
19503,0.37,4.571000000000001,0.115,0.429,0.349,4.761,0.006999999999999999,0.096,0.10800000000000001,4.484,0.02,0.084,0.17,5.247999999999999,0.002,0.124,0.139,5.084,0.2,0.083,1.0,5.0
19504,0.373,4.571000000000001,0.132,0.441,0.349,4.761,0.005,0.085,0.105,4.484,0.02,0.079,0.11900000000000001,5.247999999999999,0.042,0.054000000000000006,0.127,5.084,0.23199999999999998,0.11900000000000001,1.0,5.0
19505,0.37,4.571000000000001,0.149,0.43200000000000005,0.349,4.761,0.001,0.064,0.092,4.484,0.011000000000000001,0.07,0.083,5.247999999999999,0.044000000000000004,0.006999999999999999,0.122,5.084,0.252,0.141,1.0,5.0
