Unnamed: 0,Alpha_1,Alpha_2,Alpha_3,Alpha_4,Beta_1,Beta_2,Beta_3,Beta_4,Delta_1,Delta_2,Delta_3,Delta_4,Theta_1,Theta_2,Theta_3,Theta_4,Gamma_1,Gamma_2,Gamma_3,Gamma_4,Section,slideNumber
21111,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21112,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21113,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21114,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21115,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21116,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21117,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21118,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21119,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21120,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21121,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.268,0.298,0.153,0.45,0.294,0.41,0.162,1.0,6.0
21122,0.862,1.254,1.02,0.5710000000000001,0.375,1.047,0.258,0.005,0.061,0.163,0.11599999999999999,0.084,0.293,0.258,0.298,0.153,0.45,0.252,0.41,0.162,1.0,6.0
21123,0.862,0.795,1.02,0.5710000000000001,0.375,0.27699999999999997,0.258,0.005,0.061,0.14300000000000002,0.11599999999999999,0.084,0.293,0.214,0.331,0.153,0.45,0.311,0.618,0.162,1.0,6.0
21124,0.862,0.7240000000000001,0.812,0.5710000000000001,0.375,0.212,0.18899999999999997,0.005,0.061,0.21899999999999997,0.34700000000000003,0.084,0.293,0.209,0.331,0.153,0.45,0.36200000000000004,0.527,0.162,1.0,6.0
21125,0.862,0.664,0.7709999999999999,0.5710000000000001,0.375,0.16,0.13699999999999998,0.005,0.061,0.27899999999999997,0.255,0.084,0.293,0.20800000000000002,0.331,0.153,0.45,0.40299999999999997,0.452,0.162,1.0,6.0
21126,0.862,0.614,0.721,0.5710000000000001,0.375,0.11699999999999999,0.087,0.005,0.061,0.32899999999999996,0.182,0.084,0.293,0.20800000000000002,0.331,0.153,0.45,0.435,0.389,0.162,1.0,6.0
21127,0.862,0.575,0.6709999999999999,0.5710000000000001,0.375,0.077,0.042,0.005,0.061,0.369,0.122,0.084,0.293,0.20800000000000002,0.331,0.153,0.45,0.444,0.336,0.162,1.0,6.0
21128,0.862,0.547,0.625,0.5710000000000001,0.375,0.052000000000000005,0.011000000000000001,0.005,0.061,0.401,0.07200000000000001,0.084,0.293,0.20800000000000002,0.331,0.153,0.45,0.426,0.293,0.162,1.0,6.0
21129,0.862,0.54,0.591,0.5710000000000001,0.375,0.057,0.004,0.005,0.061,0.42700000000000005,0.028999999999999998,0.084,0.293,0.107,0.332,0.153,0.45,0.39399999999999996,0.259,0.162,1.0,6.0
21130,0.862,0.56,0.573,0.5710000000000001,0.375,0.08900000000000001,0.016,0.005,0.061,0.45,0.009000000000000001,0.084,0.293,0.019,0.332,0.153,0.45,0.369,0.23,0.162,1.0,6.0
21131,0.862,0.59,0.56,0.5710000000000001,0.375,0.126,0.028999999999999998,0.005,0.061,0.473,0.043,0.084,0.293,0.003,0.332,0.153,0.45,0.361,0.20199999999999999,0.162,1.0,6.0
21132,0.862,0.615,0.5429999999999999,0.5710000000000001,0.375,0.151,0.03,0.005,0.061,0.496,0.075,0.084,0.293,0.003,0.212,0.326,0.45,0.37,0.055,0.057999999999999996,1.0,6.0
21133,0.862,0.627,0.505,0.327,0.375,0.158,0.046,0.11699999999999999,0.061,0.519,0.363,0.094,0.19699999999999998,0.003,0.017,0.29100000000000004,0.284,0.38799999999999996,0.505,0.07400000000000001,1.0,6.0
21134,0.57,0.624,0.43,0.266,0.247,0.151,0.105,0.091,0.125,0.541,0.8690000000000001,0.13,0.26899999999999996,0.003,0.017,0.23399999999999999,0.262,0.467,0.516,0.087,1.0,6.0
21135,0.552,0.5589999999999999,0.401,0.21,0.20600000000000002,0.099,0.11900000000000001,0.061,0.111,0.7609999999999999,0.8859999999999999,0.171,0.29100000000000004,0.003,0.017,0.21100000000000002,0.245,0.503,0.525,0.099,1.0,6.0
21136,0.508,0.503,0.377,0.16399999999999998,0.16699999999999998,0.053,0.135,0.021,0.08800000000000001,0.8809999999999999,0.9,0.209,0.297,0.003,0.017,0.20600000000000002,0.231,0.518,0.531,0.11,1.0,6.0
21137,0.46399999999999997,0.469,0.361,0.139,0.14300000000000002,0.026000000000000002,0.15,0.025,0.071,0.9229999999999999,0.9129999999999999,0.244,0.302,0.003,0.079,0.20199999999999999,0.222,0.525,0.547,0.11599999999999999,1.0,6.0
21138,0.441,0.446,0.26,0.133,0.145,0.012,0.17,0.071,0.068,0.9470000000000001,0.9279999999999999,0.27399999999999997,0.315,0.006999999999999999,0.131,0.201,0.213,0.528,0.5539999999999999,0.113,1.0,6.0
21139,0.44,0.435,0.171,0.131,0.16699999999999998,0.001,0.193,0.11199999999999999,0.071,0.9740000000000001,0.9279999999999999,0.29600000000000004,0.34299999999999997,0.018000000000000002,0.19899999999999998,0.2,0.204,0.527,0.5529999999999999,0.10400000000000001,1.0,6.0
21140,0.456,0.43200000000000005,0.11699999999999999,0.122,0.19399999999999998,0.008,0.213,0.147,0.076,1.001,0.925,0.31,0.355,0.018000000000000002,0.221,0.192,0.19399999999999998,0.524,0.546,0.096,1.0,6.0
21141,0.473,0.433,0.085,0.10800000000000001,0.21100000000000002,0.015,0.225,0.174,0.081,1.0270000000000001,0.927,0.315,0.35700000000000004,0.018000000000000002,0.226,0.182,0.187,0.522,0.532,0.095,1.0,6.0
21142,0.48,0.434,0.07,0.094,0.217,0.019,0.23399999999999999,0.19,0.08800000000000001,1.054,0.932,0.317,0.35700000000000004,0.018000000000000002,0.215,0.166,0.18100000000000002,0.53,0.519,0.102,1.0,6.0
21143,0.47100000000000003,0.43,0.059000000000000004,0.084,0.22,0.025,0.247,0.18600000000000003,0.096,1.084,0.937,0.317,0.35700000000000004,0.018000000000000002,0.21,0.121,0.175,0.5579999999999999,0.516,0.111,1.0,6.0
21144,0.456,0.41100000000000003,0.037000000000000005,0.079,0.22699999999999998,0.049,0.27899999999999997,0.16,0.09699999999999999,1.114,0.94,0.318,0.35700000000000004,0.02,0.22,0.091,0.16899999999999998,0.604,0.528,0.127,1.0,6.0
21145,0.442,0.364,0.006,0.054000000000000006,0.242,0.10099999999999999,0.337,0.158,0.091,1.138,0.9440000000000001,0.34,0.35200000000000004,0.09300000000000001,0.285,0.064,0.142,0.652,0.551,0.141,1.0,6.0
21146,0.42200000000000004,0.289,0.057999999999999996,0.023,0.253,0.177,0.41100000000000003,0.146,0.086,1.153,0.95,0.382,0.35200000000000004,0.20199999999999999,0.359,0.026000000000000002,0.122,0.682,0.574,0.155,1.0,6.0
21147,0.40399999999999997,0.193,0.096,0.002,0.259,0.255,0.48100000000000004,0.14,0.085,1.16,0.955,0.433,0.35200000000000004,0.303,0.369,0.013999999999999999,0.109,0.685,0.5870000000000001,0.16899999999999998,1.0,6.0
21148,0.376,0.096,0.10800000000000001,0.004,0.257,0.311,0.532,0.146,0.08900000000000001,1.16,0.951,0.473,0.36200000000000004,0.39299999999999996,0.349,0.033,0.1,0.672,0.594,0.17800000000000002,1.0,6.0
21149,0.344,0.02,0.105,0.004,0.254,0.344,0.5710000000000001,0.155,0.09699999999999999,1.1520000000000001,0.935,0.488,0.35,0.402,0.348,0.113,0.09300000000000001,0.6559999999999999,0.599,0.177,1.0,6.0
21150,0.319,0.016,0.095,0.005,0.257,0.365,0.613,0.154,0.10800000000000001,1.138,0.909,0.48,0.314,0.41200000000000003,0.348,0.16399999999999998,0.08800000000000001,0.6409999999999999,0.599,0.168,1.0,6.0
21151,0.319,0.006,0.085,0.001,0.27,0.379,0.65,0.128,0.124,1.119,0.8759999999999999,0.45899999999999996,0.29100000000000004,0.44,0.35,0.18,0.08,0.63,0.59,0.157,1.0,6.0
21152,0.327,0.025,0.076,0.005,0.285,0.382,0.6759999999999999,0.084,0.14,1.1,0.8420000000000001,0.43799999999999994,0.281,0.47200000000000003,0.35,0.18899999999999997,0.065,0.62,0.5760000000000001,0.153,1.0,6.0
21153,0.32799999999999996,0.069,0.061,0.001,0.29100000000000004,0.371,0.691,0.038,0.149,1.0759999999999998,0.8140000000000001,0.426,0.27699999999999997,0.462,0.35,0.19399999999999998,0.043,0.608,0.562,0.162,1.0,6.0
21154,0.316,0.115,0.033,0.008,0.28300000000000003,0.355,0.7,0.005,0.149,1.041,0.7979999999999999,0.426,0.27699999999999997,0.41200000000000003,0.35,0.19399999999999998,0.02,0.593,0.555,0.18,1.0,6.0
21155,0.285,0.146,0.001,0.009000000000000001,0.265,0.341,0.6990000000000001,0.013000000000000001,0.146,0.998,0.792,0.436,0.26899999999999996,0.35700000000000004,0.335,0.19399999999999998,0.002,0.578,0.556,0.198,1.0,6.0
21156,0.24100000000000002,0.159,0.026000000000000002,0.001,0.247,0.33299999999999996,0.691,0.019,0.145,0.956,0.7909999999999999,0.45299999999999996,0.28300000000000003,0.33299999999999996,0.315,0.19699999999999998,0.019,0.5660000000000001,0.564,0.20199999999999999,1.0,6.0
21157,0.205,0.166,0.051,0.017,0.233,0.331,0.6829999999999999,0.018000000000000002,0.147,0.9209999999999999,0.792,0.474,0.3,0.332,0.311,0.19699999999999998,0.027000000000000003,0.561,0.5760000000000001,0.193,1.0,6.0
21158,0.195,0.17,0.076,0.045,0.221,0.337,0.688,0.013999999999999999,0.152,0.8959999999999999,0.795,0.494,0.312,0.35,0.33799999999999997,0.19699999999999998,0.027000000000000003,0.562,0.588,0.182,1.0,6.0
21159,0.201,0.171,0.09,0.063,0.204,0.35,0.7090000000000001,0.009000000000000001,0.165,0.878,0.8,0.507,0.32299999999999995,0.361,0.36,0.207,0.019,0.5670000000000001,0.596,0.17600000000000002,1.0,6.0
21160,0.201,0.166,0.092,0.063,0.177,0.369,0.738,0.006,0.185,0.8690000000000001,0.8059999999999999,0.51,0.331,0.361,0.377,0.27699999999999997,0.005,0.568,0.595,0.172,1.0,6.0
21161,0.196,0.161,0.086,0.05,0.14400000000000002,0.39399999999999996,0.76,0.009000000000000001,0.203,0.8640000000000001,0.812,0.504,0.27699999999999997,0.36200000000000004,0.377,0.27399999999999997,0.008,0.561,0.583,0.163,1.0,6.0
21162,0.19,0.157,0.078,0.043,0.121,0.424,0.753,0.002,0.21100000000000002,0.861,0.816,0.493,0.23,0.36200000000000004,0.374,0.268,0.012,0.547,0.562,0.151,1.0,6.0
21163,0.18600000000000003,0.162,0.081,0.042,0.114,0.444,0.708,0.001,0.209,0.858,0.82,0.483,0.22,0.36200000000000004,0.35,0.261,0.018000000000000002,0.525,0.537,0.141,1.0,6.0
21164,0.191,0.18100000000000002,0.10800000000000001,0.055,0.12,0.42200000000000004,0.633,0.012,0.203,0.847,0.826,0.48100000000000004,0.207,0.35700000000000004,0.318,0.251,0.027000000000000003,0.49700000000000005,0.514,0.14,1.0,6.0
21165,0.2,0.214,0.184,0.076,0.125,0.345,0.539,0.022000000000000002,0.198,0.815,0.838,0.494,0.184,0.349,0.284,0.24600000000000002,0.038,0.46299999999999997,0.501,0.15,1.0,6.0
21166,0.204,0.263,0.302,0.095,0.11599999999999999,0.244,0.435,0.02,0.196,0.758,0.858,0.521,0.157,0.342,0.258,0.22,0.045,0.429,0.499,0.163,1.0,6.0
21167,0.20199999999999999,0.312,0.418,0.107,0.09300000000000001,0.162,0.337,0.004,0.196,0.6890000000000001,0.884,0.5529999999999999,0.149,0.337,0.215,0.177,0.038,0.40299999999999997,0.509,0.16899999999999998,1.0,6.0
21168,0.196,0.353,0.511,0.11900000000000001,0.065,0.113,0.261,0.022000000000000002,0.2,0.628,0.91,0.573,0.13699999999999998,0.33,0.195,0.154,0.013000000000000001,0.389,0.52,0.162,1.0,6.0
21169,0.18600000000000003,0.38,0.5770000000000001,0.13,0.046,0.085,0.212,0.037000000000000005,0.217,0.584,0.929,0.575,0.11900000000000001,0.317,0.166,0.147,0.027999999999999997,0.386,0.523,0.146,1.0,6.0
21170,0.18,0.40700000000000003,0.632,0.14800000000000002,0.038,0.057999999999999996,0.17600000000000002,0.023,0.24600000000000002,0.5589999999999999,0.941,0.56,0.11599999999999999,0.307,0.16,0.133,0.076,0.385,0.515,0.13,1.0,6.0
21171,0.191,0.447,0.6779999999999999,0.16699999999999998,0.037000000000000005,0.006,0.125,0.024,0.276,0.547,0.951,0.536,0.102,0.078,0.057,0.111,0.12,0.381,0.498,0.126,1.0,6.0
21172,0.2,0.523,0.733,0.171,0.037000000000000005,0.084,0.008,0.092,0.293,0.545,0.963,0.508,0.102,0.22899999999999998,0.115,0.111,0.12,0.369,0.47200000000000003,0.126,1.0,6.0
21173,0.2,0.638,0.8140000000000001,0.171,0.037000000000000005,0.22899999999999998,0.203,0.092,0.293,0.534,0.9590000000000001,0.508,0.102,0.513,0.111,0.111,0.12,0.7759999999999999,0.42200000000000004,0.126,1.0,6.0
21174,0.2,0.726,1.0759999999999998,0.171,0.037000000000000005,0.066,0.594,0.092,0.293,0.72,0.98,0.508,0.102,0.514,0.706,0.111,0.12,0.797,0.93,0.126,1.0,6.0
21564,0.217,5.3870000000000005,0.493,0.203,0.43799999999999994,5.261,0.297,0.132,0.267,4.753,1.084,0.098,0.392,4.843999999999999,0.479,0.535,0.655,4.7589999999999995,0.8640000000000001,0.696,1.0,6.0
21565,0.262,5.468,0.527,0.22,0.47200000000000003,5.349,0.32799999999999996,0.11199999999999999,0.23600000000000002,4.841,1.095,0.066,0.387,5.003,0.47600000000000003,0.518,0.642,4.946000000000001,0.866,0.6990000000000001,1.0,6.0
21566,0.331,5.635,0.5660000000000001,0.21899999999999997,0.513,5.5360000000000005,0.36,0.095,0.231,5.0280000000000005,1.104,0.051,0.387,5.003,0.455,0.518,0.642,4.946000000000001,0.87,0.6990000000000001,1.0,6.0
21567,0.331,5.635,0.61,0.21899999999999997,0.513,5.5360000000000005,0.39399999999999996,0.095,0.231,5.0280000000000005,1.109,0.051,0.387,5.003,0.415,0.518,0.642,4.946000000000001,0.882,0.6990000000000001,1.0,6.0
21568,0.331,5.635,0.6609999999999999,0.21899999999999997,0.513,5.5360000000000005,0.434,0.095,0.231,5.0280000000000005,1.113,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.9009999999999999,0.6990000000000001,1.0,6.0
21569,0.331,5.635,0.718,0.21899999999999997,0.513,5.5360000000000005,0.483,0.095,0.231,5.0280000000000005,1.12,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.9209999999999999,0.6990000000000001,1.0,6.0
21570,0.331,5.635,0.7829999999999999,0.21899999999999997,0.513,5.5360000000000005,0.541,0.095,0.231,5.0280000000000005,1.128,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.9359999999999999,0.6990000000000001,1.0,6.0
21571,0.331,5.635,0.861,0.21899999999999997,0.513,5.5360000000000005,0.61,0.095,0.231,5.0280000000000005,1.13,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21572,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21573,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21574,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21575,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21576,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21577,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21578,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21579,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21580,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21581,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21582,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21583,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21584,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21585,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21586,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21587,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21588,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21589,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21590,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21591,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21592,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21593,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21594,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21595,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21596,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21597,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21598,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21599,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21600,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21601,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21602,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21603,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21604,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21605,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21606,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21607,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21608,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21609,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21610,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21611,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21612,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21613,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21614,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21615,0.331,5.635,0.9490000000000001,0.21899999999999997,0.513,5.5360000000000005,0.691,0.095,0.231,5.0280000000000005,1.122,0.051,0.387,5.003,0.4,0.518,0.642,4.946000000000001,0.945,0.6990000000000001,1.0,6.0
21932,0.065,0.7020000000000001,0.075,0.31,0.631,0.529,0.332,0.326,1.4509999999999998,0.42100000000000004,0.46299999999999997,1.226,1.188,0.036000000000000004,0.252,0.889,1.6230000000000002,0.511,0.46399999999999997,1.425,1.0,6.0
21933,0.065,0.647,0.069,0.31,0.631,0.518,0.337,0.326,1.4509999999999998,0.41100000000000003,0.46799999999999997,1.226,1.188,0.054000000000000006,0.19699999999999998,0.904,1.6230000000000002,0.524,0.462,1.4669999999999999,1.0,6.0
21934,0.065,0.602,0.079,0.28600000000000003,0.631,0.518,0.348,0.375,1.4509999999999998,0.401,0.47100000000000003,1.337,1.188,0.057,0.20199999999999999,0.912,1.6230000000000002,0.5329999999999999,0.46299999999999997,1.527,1.0,6.0
